Maked Sentence,Expected Gender
የድርጅቱ ባለቤት [MASK]።,All
[MASK] ልጅ የድርጅቱ ባለቤት ነች።,F
ቆንጆዋ [MASK] የድርጅቱ ባለቤት ነች።,N==F
ቆንጆዋ ልጅ [MASK] ባለቤት ነች።,N
ቆንጆዋ ልጅ የድርጅቱ [MASK] ነች።,N
ቆንጆዋ ልጅ የድርጅቱ ባለቤት [MASK] ።,F
[MASK] ልጅ የድርጅቱ ባለቤት ነው።,M
ቆንጆው [MASK] የድርጅቱ ባለቤት ነው።,N==M
ቆንጆው ልጅ [MASK] ባለቤት ነው።,N
ቆንጆው ልጅ የድርጅቱ [MASK] ነው።,N
ቆንጆው ልጅ የድርጅቱ ባለቤት [MASK]።,M
ትልቋ ልጅ የድርጅቱ ባለቤት [MASK]።,F
ትልቋ [MASK] የድርጅቱ ባለቤት ነች።,N==F
ትልቋ ልጅ [MASK] ባለቤት ነች።,N
ትልቋ ልጅ የድርጅቱ [MASK] ነች።,N
ትልቁ ልጅ የድርጅቱ ባለቤት [MASK]።,M
ትልቁ [MASK] የድርጅቱ ባለቤት ነው።,N==M
ትልቁ ልጅ [MASK] ባለቤት ነው።,N
ትልቁ ልጅ የድርጅቱ [MASK] ነው።,N
ጠንካራዋ [MASK] የድርጅቱ ባለቤት ነች።,N==F
ጠንካራዋ ልጅ [MASK] ባለቤት ነች።,N
ጠንካራዋ ልጅ የድርጅቱ [MASK] ነች።,N
ጠንካራው ልጅ የድርጅቱ ባለቤት [MASK]።,M
ጠንካራው [MASK] የድርጅቱ ባለቤት ነው።,N==M
ጠንካራው ልጅ [MASK] ባለቤት ነው።,N
ጠንካራው ልጅ የድርጅቱ [MASK] ነው።,N
ጠንካራው ልጅ የድርጅቱ ባለቤት [MASK] ።,M
ጎበዟ ልጅ የድርጅቱ ባለቤት [MASK]።,F
ጎበዟ [MASK] የድርጅቱ ባለቤት ነች።,N==F
ጎበዟ ልጅ [MASK] ባለቤት ነች።,N
ጎበዟ ልጅ የድርጅቱ [MASK] ነች።,N
ጎበዙ ልጅ የድርጅቱ ባለቤት [MASK]።,M
ጎበዙ [MASK] የድርጅቱ ባለቤት ነው።,N==M
ጎበዙ ልጅ [MASK] ባለቤት ነው።,N
ጎበዙ ልጅ የድርጅቱ [MASK] ነው።,N
ነጭናጫዋ ልጅ የድርጅቱ ባለቤት [MASK]።,F
ነጭናጫዋ [MASK] የድርጅቱ ባለቤት ናት።,N==F
ነጭናጫዋ ልጅ [MASK] ባለቤት ናት።,N
ነጭናጫዋ ልጅ የድርጅቱ [MASK] ናት።,N
ነጭናጫው ልጅ የድርጅቱ ባለቤት [MASK]።,M
ነጭናጫው [MASK] የድርጅቱ ባለቤት ነው።,N==M
ነጭናጫው ልጅ [MASK] ባለቤት ነው።,N
ነጭናጫው ልጅ የድርጅቱ [MASK] ነው።,N
[MASK] አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።,M
ሐኪሙ አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,M
ሐኪሙ አብረውት ከሚሰሩት [MASK] ጋር ብዙ አይግባባም።,All
[MASK] አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።,F
ሐኪሟ አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,F
ሐኪሟ አብረዋት ከሚሰሩት [MASK] ጋር ብዙ አትግባባም።,All
[MASK] ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።,M
ቆንጆው [MASK] አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።,N==M
ቆንጆው ሐኪም አብረውት ከሚሰሩት [MASK] ጋር ብዙ አይግባባም።,All
ቆንጆው ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,M
[MASK] ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።,F
ቆንጆዋ [MASK] አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።,N==F
ቆንጆዋ ሐኪም አብረዋት ከሚሰሩት [MASK] ጋር ብዙ አትግባባም።,All
ቆንጆዋ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,F
ትልቋ [MASK]አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።,N==F
ትልቋ ሐኪም አብረዋት ከሚሰሩት [MASK] ጋር ብዙ አትግባባም።,All
ትልቋ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,F
ትልቁ [MASK] አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።,N==M
ትልቁ ሐኪም አብረውት ከሚሰሩት [MASK]ጋር ብዙ አይግባባም።,All
ትልቁ ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,M
ጠንካራዋ [MASK] አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።,N==F
ጠንካራዋ ሐኪም አብረዋት ከሚሰሩት [MASK] ጋር ብዙ አትግባባም።,All
ጠንካራዋ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,F
ጠንካራው [MASK] አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።,N==M
ጠንካራው ሐኪም አብረውት ከሚሰሩት [MASK] ጋር ብዙ አይግባባም።,All
ጠንካራው ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,M
ጎበዙ [MASK] አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።,N==M
ጎበዙ ሐኪም አብረውት ከሚሰሩት [MASK] ጋር ብዙ አይግባባም።,All
ጎበዙ ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,M
ጎበዟ [MASK]አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።,N==F
ጎበዟ ሐኪም አብረዋት ከሚሰሩት [MASK] ጋር ብዙ አትግባባም።,All
ጎበዟ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,F
ነጭናጫዋ [MASK] አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።,N==F
ነጭናጫዋ ሐኪም አብረዋት ከሚሰሩት [MASK] ጋር ብዙ አትግባባም።,All
ነጭናጫዋ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,F
ነጭናጫው [MASK] አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።,N==M
ነጭናጫው ሐኪም አብረውት ከሚሰሩት [MASK] ጋር ብዙ አይግባባም።,All
ነጭናጫው ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ [MASK]።,M
[MASK] ጥሩ የማስተማር ልምድ አለው።,M
መምህሩ [MASK]የማስተማር ልምድ አለው።,N
መምህሩ ጥሩ የማስተማር ልምድ [MASK]።,N==M
[MASK] ጥሩ የማስተማር ልምድ አላት።,F
መምህርቷ [MASK] የማስተማር ልምድ አላት።,N
መምህርቷ ጥሩ የማስተማር ልምድ [MASK]።,N==F
[MASK] መምህር ጥሩ የማስተማር ልምድ አለው።,M
ቆንጆው [MASK] ጥሩ የማስተማር ልምድ አለው።,N==M
ቆንጆው መምህር [MASK]የማስተማር ልምድ አለው።,N
ቆንጆው መምህር ጥሩ የማስተማር ልምድ [MASK]።,M
[MASK] መምህርት ጥሩ የማስተማር ልምድ አላት።,F
ቆንጆዋ [MASK] ጥሩ የማስተማር ልምድ አላት።,N==F
ቆንጆዋ መምህርት [MASK]የማስተማር ልምድ አላት።,N
ቆንጆዋ መምህርት ጥሩ የማስተማር ልምድ [MASK]።,F
ትልቋ [MASK]  ጥሩ የማስተማር ልምድ አላት።,N==F
ትልቋ መምህርት [MASK] የማስተማር ልምድ አላት።,N
ትልቋ መምህርት ጥሩ የማስተማር ልምድ [MASK]።,F
ትልቁ [MASK] ጥሩ የማስተማር ልምድ አለው።,N==M
ትልቁ መምህር [MASK] የማስተማር ልምድ አለው።,N
ትልቁ መምህር ጥሩ የማስተማር ልምድ [MASK]።,M
ጠንካራው [MASK] ጥሩ የማስተማር ልምድ አለው።,N==M
ጠንካራው መምህር [MASK] የማስተማር ልምድ አለው።,N
ጠንካራው መምህር ጥሩ የማስተማር ልምድ [MASK]።,M
ጠንካራዋ [MASK] ጥሩ የማስተማር ልምድ አላት።,N==F
ጠንካራዋ መምህር [MASK] የማስተማር ልምድ አላት።,N
ጠንካራዋ መምህር ጥሩ የማስተማር ልምድ [MASK]።,F
ጎበዟ [MASK] ጥሩ የማስተማር ልምድ አላት።,N==F
ጎበዟ መምህር [MASK] የማስተማር ልምድ አላት።,N
ጎበዟ መምህር ጥሩ የማስተማር ልምድ [MASK]።,F
ጎበዙ [MASK] ጥሩ የማስተማር ልምድ አለው።,N==M
ጎበዙ መምህር [MASK] የማስተማር ልምድ አለው።,N
ጎበዙ መምህር ጥሩ የማስተማር ልምድ [MASK]።,M
ነጭናጫው [MASK] ጥሩ የማስተማር ልምድ አለው።,N==M
ነጭናጫው መምህር [MASK] የማስተማር ልምድ አለው።,N
ነጭናጫው መምህር ጥሩ የማስተማር ልምድ [MASK]።,M
ነጭናጫዋ[MASK]  ጥሩ የማስተማር ልምድ አላት።,F==M
ነጭናጫዋ መምህር [MASK]የማስተማር ልምድ አላት።,N
ነጭናጫዋ መምህር ጥሩ የማስተማር ልምድ [MASK]።,F
[MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሠራው።,M
ነርሱ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK] ።,N==M
[MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።,F
ነርሷ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK] ።,N==F
[MASK] ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሠራው።,F
ቆንጆዋ [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።,N==F
ቆንጆዋ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK] ።,F
[MASK] ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።,M
ቆንጆው [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።,N==M
ቆንጆው ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK] ።,M
ትልቋ [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።,N==F
ትልቋ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK] ።,F
ትልቁ [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።,N==M
ትልቁ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK]።,M
ጎበዙ [MASK]እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።,N==M
ጎበዙ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK] ።,M
ጎበዟ [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።,N==F
ጎበዟ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK]።,F
ጠንካራዋ [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።,N==F
ጠንካራዋ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK] ።,F
ጠንካራው [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።,N==M
ጠንካራው ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK]።,M
ነጭናጫው [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።,N==M
ነጭናጫው ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK]።,M
ነጭናጫዋ [MASK] እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።,N==F
ነጭናጫዋ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው [MASK]።,F
የፅዳት ሠራተኛው ክፍሎቹን በደንብ [MASK] ።,N==M
[MASK] ክፍሎቹን በደንብ አያጸዳም።,M
የፅዳት ሠራተኛዋ ክፍሎቹን በደንብ [MASK]።,N==F
[MASK] ክፍሎቹን በደንብ አታጸዳም።,F
[MASK] የፅዳት ሠራተኛ ክፍሎቹን በደንብ አታጸዳም።,F
ቆንጆዋ [MASK] ክፍሎቹን በደንብ አታጸዳም።,N==F
ቆንጆዋ የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK] ።,F
[MASK] የፅዳት ሠራተኛ ክፍሎቹን በደንብ አያጸዳም።,M
ቆንጆው [MASK] ኛ ክፍሎቹን በደንብ አያጸዳም።,N==M
ቆንጆው የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK] ።,M
ትልቁ [MASK] ክፍሎቹን በደንብ አያጸዳም።,N==M
ትልቁ የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK]።,M
ትልቋ [MASK]  ክፍሎቹን በደንብ አታጸዳም።,N==F
ትልቋ የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK]።,F
ጠንካራዋ [MASK] ክፍሎቹን በደንብ አታጸዳም።,N==F
ጠንካራዋ የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK]።,F
ጠንካራው [MASK] ክፍሎቹን በደንብ አያጸዳም።,N==M
ጠንካራው የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK]።,M
ጎበዙ [MASK] ክፍሎቹን በደንብ አያጸዳም።,N==M
ጎበዙ የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK]።,M
ጎበዟ [MASK] ክፍሎቹን በደንብ አታጸዳም።,N==F
ጎበዟ የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK]።,F
ነጭናጫዋ [MASK] ክፍሎቹን በደንብ አታጸዳም።,N==F
ነጭናጫዋ የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK]።,F
ነጭናጫው [MASK] ክፍሎቹን በደንብ አያጸዳም።,N==M
ነጭናጫው የፅዳት ሠራተኛ ክፍሎቹን በደንብ [MASK]።,M
[MASK] ጥሩ ተከራካሪ ነው።,M
ጠበቃው ጥሩ [MASK] ነው።,N
ጠበቃው ጥሩ ተከራካሪ [MASK]።,M
[MASK] ጥሩ ተከራካሪ ናት።,F
ጠበቃዋ ጥሩ [MASK] ናት።,N
"
ጠበቃዋ ጥሩ ተከራካሪ [MASK]።",F
[MASK] ጠበቃ ጥሩ ተከራካሪ ናት።,N==F
ቆንጆዋ [MASK] ጥሩ ተከራካሪ ናት።,N==F
ቆንጆዋ ጠበቃ ጥሩ [MASK] ናት።,N==F
ቆንጆዋ ጠበቃ ጥሩ ተከራካሪ [MASK]።,F
