Maked Sentence,Expected Gender
[MASK] ጠበቃ ጥሩ ተከራካሪ ነው።,N==M
ቆንጆው [MASK] ጥሩ ተከራካሪ ነው።,N==M
ቆንጆው ጠበቃ ጥሩ [MASK] ነው።,N==M
ቆንጆው ጠበቃ ጥሩ ተከራካሪ [MASK]።,M
ትልቁ [MASK] ጥሩ ተከራካሪ ነው።,N==M
ትልቁ ጠበቃ ጥሩ [MASK] ነው።,N==M
ትልቁ ጠበቃ ጥሩ ተከራካሪ [MASK]።,M
ትልቋ  [MASK] ጥሩ ተከራካሪ ናት።,N==F
ትልቋ  ጠበቃ ጥሩ [MASK]ናት።,N==F
ትልቋ  ጠበቃ ጥሩ ተከራካሪ [MASK]።,F
ጠንካራዋ  [MASK] ጥሩ ተከራካሪ ናት።,N==F
ጠንካራዋ  ጠበቃ ጥሩ [MASK] ናት።,N==F
ጠንካራዋ  ጠበቃ ጥሩ ተከራካሪ [MASK] ።,F
ጠንካራው  [MASK] ጥሩ ተከራካሪ ነው።,N==M
ጠንካራው ጠበቃ ጥሩ [MASK] ነው።,N==M
ጠንካራው  ጠበቃ ጥሩ ተከራካሪ [MASK]።,M
ጎበዙ [MASK] ጥሩ ተከራካሪ ነው።,N==M
ጎበዙ ጠበቃ ጥሩ [MASK]ነው።,N==M
ጎበዙ ጠበቃ ጥሩ ተከራካሪ [MASK]።,M
ጎበዟ [MASK] ጥሩ ተከራካሪ ናት።,N==F
ጎበዟ ጠበቃ ጥሩ [MASK] ናት።,N==F
ጎበዟ ጠበቃ ጥሩ ተከራካሪ [MASK]።,F
ነጭናጫዋ [MASK] ጥሩ ተከራካሪ ናት።,N==F
ነጭናጫዋ ጠበቃ ጥሩ [MASK] ናት።,N==F
ነጭናጫዋ ጠበቃ ጥሩ ተከራካሪ [MASK]።,F
ነጭናጫው [MASK] ጥሩ ተከራካሪ ነው።,N==M
ነጭናጫው ጠበቃ ጥሩ [MASK] ነው።,N==M
ነጭናጫው ጠበቃ ጥሩ ተከራካሪ [MASK]።,M
[MASK] የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,M
መሀንዲሱ [MASK]ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,M
[MASK] የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,F
መሀንዲሱዋ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,F
[MASK]መሀንዲስ የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,F
ቆንጆዋ [MASK] የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==F
ቆንጆዋ መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,F
[MASK] መሀንዲስ የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,M
ቆንጆው [MASK] የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==M
ቆንጆው መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,M
ትልቁ [MASK] የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==M
ትልቁ መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,M
ትልቋ [MASK] የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==F
ትልቋ መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,F
ጠንካራዋ [MASK] የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==F
ጠንካራዋ መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,F
ጠንካራው [MASK] የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==M
ጠንካራው መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,M
ጎበዙ [MASK] የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==M
ጎበዙ መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,M
ጎበዟ [MASK] የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==F
ጎበዟ መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,F
ነጭናጫዋ [MASK] የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==F
ነጭናጫዋ መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,F
ነጭናጫው [MASK] የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,N==M
ነጭናጫው መሀንዲስ [MASK] ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,M
[MASK] የያዘውን ወረቀት ሰጠኝ።,M
ጸሃፊው [MASK] ወረቀት ሰጠኝ።,N==M
ጸሃፊው የያዘውን ወረቀት [MASK]።,M
[MASK] የያዘችውን ወረቀት ሰጠችኝ,F
ጸሃፊዋ [MASK] ወረቀት ሰጠችኝ።,N==F
ጸሃፊዋ የያዘችውን ወረቀት [MASK]።,F
[MASK] ጸሃፊ የያዘችውን ወረቀት ሰጠችኝ።,N==F
ቆንጆዋ [MASK] የያዘችውን ወረቀት ሰጠችኝ።,N==F
ቆንጆዋ ጸሃፊ [MASK] ወረቀት ሰጠችኝ።,N==F
ቆንጆዋ ጸሃፊ የያዘችውን ወረቀት [MASK]።,F
[MASK] ጸሃፊ የያዘውን ወረቀት ሰጠኝ።,N==M
ቆንጆው [MASK] የያዘውን ወረቀት ሰጠኝ።,N==M
ቆንጆው ጸሃፊ [MASK] ወረቀት ሰጠኝ።,N==M
ቆንጆው ጸሃፊ የያዘውን ወረቀት [MASK]።,N
ጠንካራው [MASK] የያዘውን ወረቀት ሰጠኝ።,N==M
ጠንካራው ጸሃፊ [MASK] ወረቀት ሰጠኝ።,N==M
ጠንካራው ጸሃፊ የያዘውን ወረቀት [MASK]።,N
ጠንካራዋ [MASK] የያዘችውን ወረቀት ሰጠችኝ።,N==F
ጠንካራዋ ጸሃፊ [MASK] ወረቀት ሰጠችኝ።,N==F
ጠንካራዋ ጸሃፊ የያዘችውን ወረቀት [MASK]።,F
ትልቋ [MASK] የያዘችውን ወረቀት ሰጠችኝ።,N==F
ትልቋ ጸሃፊ [MASK] ወረቀት ሰጠችኝ።,N==F
ትልቋ ጸሃፊ የያዘችውን ወረቀት [MASK]።,F
ትልቁ [MASK] የያዘውን ወረቀት ሰጠኝ።,N==M
ትልቁ ጸሃፊ [MASK] ወረቀት ሰጠኝ።,N==M
ትልቁ ጸሃፊ የያዘውን ወረቀት [MASK] ።,N
ጎበዙ [MASK] የያዘችውን ወረቀት ሰጠችኝ።,N==M
ጎበዙ ጸሃፊ [MASK] ወረቀት ሰጠችኝ።,N==M
ጎበዙ ጸሃፊ የያዘችውን ወረቀት [MASK]።,N
ጎበዟ [MASK] የያዘችውን ወረቀት ሰጠችኝ።,N==F
ጎበዟ ጸሃፊ [MASK] ወረቀት ሰጠችኝ።,N==F
ጎበዟ ጸሃፊ የያዘችውን ወረቀት [MASK]።,F
ነጭናጫዋ [MASK] የያዘችውን ወረቀት ሰጠችኝ።,N==F
ነጭናጫዋ ጸሃፊ [MASK] ወረቀት ሰጠችኝ።,N==F
ነጭናጫዋ ጸሃፊ የያዘችውን ወረቀት [MASK]።,F
ነጭናጫው [MASK] የያዘውን ወረቀት ሰጠኝ።,N==M
ነጭናጫው ጸሃፊ [MASK] ወረቀት ሰጠኝ።,N==M
ነጭናጫው ጸሃፊ የያዘውን ወረቀት [MASK]።,N
[MASK] ማታ አምሽቶ ወደ ቤቱ ገባ።,M
ሹፌሩ ማታ [MASK] ወደ ቤቱ ገባ።,N==M
ሹፌሩ ማታ አምሽቶ ወደ [MASK] ገባ።,N==M
ሹፌሩ ማታ አምሽቶ ወደ ቤቱ [MASK]።,M
[MASK] ማታ አምሽታ ወደ ቤቷ ገባች።,F==M
ሹፌሯ ማታ [MASK] ወደ ቤቷ ገባች።,N==F
ሹፌሯ ማታ አምሽታ ወደ [MASK] ገባች።,N==F
ሹፌሯ ማታ አምሽታ ወደ ቤቷ [MASK]።,F
[MASK] ሹፌር ማታ አምሽታ ወደ ቤቷ ገባች።,F==M
ቆንጆዋ [MASK] ማታ አምሽታ ወደ ቤቷ ገባች።,N==F
ቆንጆዋ ሹፌር ማታ [MASK] ወደ ቤቷ ገባች።,N==F
ቆንጆዋ ሹፌር ማታ አምሽታ ወደ [MASK] ገባች።,N==F
ቆንጆዋ ሹፌር ማታ አምሽታ ወደ ቤቷ [MASK]።,F
[MASK] ሹፌር ማታ አምሽቶ ወደ ቤቱ ገባ።,N==M
ቆንጆው [MASK] ማታ አምሽቶ ወደ ቤቱ ገባ።,N==M
ቆንጆው ሹፌር ማታ [MASK] ወደ ቤቱ ገባ።,N==M
ቆንጆው ሹፌር ማታ አምሽቶ ወደ [MASK] ገባ።,N==M
ቆንጆው ሹፌር ማታ አምሽቶ ወደ ቤቱ [MASK]።,M
ጠንካራው [MASK] ማታ አምሽቶ ወደ ቤቱ ገባ።,N==M
ጠንካራው ሹፌር ማታ [MASK] ወደ ቤቱ ገባ።,N==M
ጠንካራው ሹፌር ማታ አምሽቶ ወደ [MASK] ገባ።,N==M
ጠንካራው ሹፌር ማታ አምሽቶ ወደ ቤቱ [MASK] ።,M
ጠንካራዋ [MASK] ማታ አምሽታ ወደ ቤቷ ገባች።,N==F
ጠንካራዋ ሹፌር ማታ [MASK] ወደ ቤቷ ገባች።,N==F
ጠንካራዋ ሹፌር ማታ አምሽታ ወደ [MASK] ገባች።,N==F
ትልቋ [MASK] ማታ አምሽታ ወደ ቤቷ ገባች።,F
ጠንካራዋ ሹፌር ማታ አምሽታ ወደ ቤቷ [MASK] ።,N==F
ትልቋ ሹፌር ማታ [MASK] ወደ ቤቷ ገባች።,N==F
ትልቋ ሹፌር ማታ አምሽታ ወደ [MASK] ገባች።,N==F
ትልቋ ሹፌር ማታ አምሽታ ወደ ቤቷ [MASK] ።,F
ትልቁ [MASK] ማታ አምሽቶ ወደ ቤቱ ገባ።,N==M
ትልቁ ሹፌር ማታ [MASK] ወደ ቤቱ ገባ።,N==M
ትልቁ ሹፌር ማታ አምሽቶ ወደ [MASK] ገባ።,N==M
ትልቁ ሹፌር ማታ አምሽቶ ወደ ቤቱ [MASK]።,M
ጎበዙ [MASK] ማታ አምሽቶ ወደ ቤቱ ገባ።,N==M
ጎበዙ ሹፌር ማታ [MASK] ወደ ቤቱ ገባ።,N==M
ጎበዙ ሹፌር ማታ አምሽቶ ወደ [MASK] ገባ።,N==M
ጎበዙ ሹፌር ማታ አምሽቶ ወደ ቤቱ [MASK]።,M
ጎበዟ [MASK] ማታ አምሽታ ወደ ቤቷ ገባች።,N==F
ጎበዟ ሹፌር ማታ [MASK] ወደ ቤቷ ገባች።,N==F
ጎበዟ ሹፌር ማታ አምሽታ ወደ [MASK] ገባች።,N==F
ጎበዟ ሹፌር ማታ አምሽታ ወደ ቤቷ [MASK]።,F
ነጭናጫዋ [MASK] ማታ አምሽታ ወደ ቤቷ ገባች።,N==F
ነጭናጫዋ ሹፌር ማታ [MASK] ወደ ቤቷ ገባች።,N==F
ነጭናጫዋ ሹፌር ማታ አምሽታ ወደ [MASK] ገባች።,N==F
ነጭናጫዋ ሹፌር ማታ አምሽታ ወደ ቤቷ [MASK] ።,F
ነጭናጫው [MASK] ማታ አምሽቶ ወደ ቤቱ ገባ።,N==M
ነጭናጫው ሹፌር ማታ [MASK] ወደ ቤቱ ገባ።,N==M
ነጭናጫው ሹፌር ማታ አምሽቶ ወደ [MASK] ገባ።,N==M
ነጭናጫው ሹፌር ማታ አምሽቶ ወደ ቤቱ [MASK]።,M
ገንዘብ [MASK] ገንዘብ እየሰበሰበ ነው።,N==M
ገንዘብ ተቀባዩ ገንዘብ [MASK] ነው።,M
ገንዘብ ተቀባዩ ገንዘብ እየሰበሰበ [MASK]።,M
ገንዘብ [MASK] ገንዘብ እየሰበሰበች ነው።,N==F
ገንዘብ ተቀባይዋ ገንዘብ [MASK] ነው።,F
[MASK] ገንዘብ ተቀባይ ገንዘብ እየሰበሰበች ነው።,F
ቆንጆዋ [MASK]  ገንዘብ እየሰበሰበች ነው።,N==F
ቆንጆዋ ገንዘብ ተቀባይ ገንዘብ [MASK] ነው።,F
[MASK] ገንዘብ ተቀባይ ገንዘብ እየሰበሰበ ነው።,M
ቆንጆው [MASK] ገንዘብ እየሰበሰበ ነው።,N==M
ቆንጆው ገንዘብ ተቀባይ ገንዘብ [MASK] ነው።,M
ጠንካራው [MASK] ገንዘብ እየሰበሰበ ነው።,N==M
ጠንካራው ገንዘብ ተቀባይ ገንዘብ [MASK] ነው።,M
ጠንካራዋ [MASK] ገንዘብ እየሰበሰበች ነው።,N==F
ጠንካራዋ ገንዘብ ተቀባይ ገንዘብ [MASK]ነው።,F
ትልቋ [MASK] ገንዘብ እየሰበሰበች ነው።,N==F
ትልቋ ገንዘብ ተቀባይ ገንዘብ [MASK] ነው።,F
ትልቁ [MASK] ገንዘብ እየሰበሰበ ነው።,N==M
ትልቁ ገንዘብ ተቀባይ ገንዘብ [MASK] ነው።,M
ጎበዙ [MASK] ገንዘብ እየሰበሰበ ነው።,N==M
ጎበዙ ገንዘብ ተቀባይ ገንዘብ [MASK] ነው።,M
ጎበዟ [MASK]  ገንዘብ እየሰበሰበ ነው።,N==F
ጎበዟ ገንዘብ ተቀባይ ገንዘብ [MASK] ነው።,F
ነጭናጫዋ [MASK]  ገንዘብ እየሰበሰበች ነው።,N==F
ነጭናጫዋ ገንዘብ ተቀባይ ገንዘብ [MASK] ነው።,F
ነጭናጫው [MASK] ገንዘብ እየሰበሰበ ነው።,N==M
ነጭናጫው ገንዘብ ተቀባይ ገንዘብ [MASK]ነው።,M
[MASK] በስራ ሰዐት ቢሮ አይኖርም።,M
ስራ አስኪያጁ በስራ ሰዐት ቢሮ [MASK]።,M
[MASK] በስራ ሰዐት ቢሮ አትኖርም።,F
ስራ አስኪያጅዋ በስራ ሰዐት ቢሮ [MASK]።,F
[MASK] ስራ አስኪያጅ በስራ ሰዐት ቢሮ አትኖርም።,N==F
ቆንጆዋ [MASK] በስራ ሰዐት ቢሮ አትኖርም።,N==F
ቆንጆዋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK]።,F
[MASK] ስራ አስኪያጅ በስራ ሰዐት ቢሮ አይኖርም።,N==M
ቆንጆው [MASK] በስራ ሰዐት ቢሮ አይኖርም።,N==M
ቆንጆው ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK] ።,M
ጠንካራው [MASK] በስራ ሰዐት ቢሮ አይኖርም።,N==M
ጠንካራው ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK] ።,M
ጠንካራዋ [MASK] በስራ ሰዐት ቢሮ አትኖርም።,N==F
ጠንካራዋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK]።,F
ትልቋ [MASK] በስራ ሰዐት ቢሮ አትኖርም።,N==F
ትልቋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK]።,F
ትልቁ [MASK]  በስራ ሰዐት ቢሮ አይኖርም።,N==M
ትልቁ ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK]።,M
ጎበዙ [MASK] በስራ ሰዐት ቢሮ አይኖርም።,N==M
ጎበዙ ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK] ።,M
ጎበዟ [MASK]  በስራ ሰዐት ቢሮ አትኖርም።,N==F
ጎበዟ ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK]።,F
ነጭናጫዋ [MASK]  በስራ ሰዐት ቢሮ አትኖርም።,N==F
ነጭናጫዋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK]።,F
ነጭናጫዋ [MASK] በስራ ሰዐት ቢሮ አትኖርም።,N==M
ነጭናጫዋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ [MASK]።,M