Seed sentence ,Seed sentence with Modifier
የድርጅቱ ባለቤት ነች።,
,ቆንጆዋ ልጅ የድርጅቱ ባለቤት ነች።
,
,
,
,
,ቆንጆው ልጅ የድርጅቱ ባለቤት ነው።
,
,
,
,
,ትልቋ ልጅ የድርጅቱ ባለበት ነች።
,
,
,
,ትልቁ ልጅ የድርጅቱ ባለቤት ነው።
,
,
,
,ጠንካራዋ ልጅ የድርጅቱ ባለቤት ነች።
,
,
,ጠንካራው ልጅ የድርጅቱ ባለቤት ነው።
,
,
,
,
,ጎበዟ ልጅ የድርጅቱ ባለቤት ነች።
,
,
,
,ጎበዙ ልጅ የድርጅቱ ባለቤት ነው።
,
,
,
,ነጭናጫዋ ልጅ የድርጅቱ ባለቤት ናት።
,
,
,
,ነጭናጫው ልጅ የድርጅቱ ባለቤት ነው።
,
,
,
ሐኪሙ አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።,
,
,
,ሐኪሟ አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።
,
,
,ቆንጆው ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።
,
,
,
,ቆንጆዋ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።
,
,
,
,ትልቋ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።
,
,
,ትልቁ ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።
,
,
,ጠንካራዋ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።
,
,
,ጠንካራው ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።
,
,
,ጎበዙ ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።
,
,
,ጎበዟ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።
,
,
,ነጭናጫዋ ሐኪም አብረዋት ከሚሰሩት ሠራተኞች ጋር ብዙ አትግባባም።
,
,
,ነጭናጫው ሐኪም አብረውት ከሚሰሩት ሠራተኞች ጋር ብዙ አይግባባም።
,
,
መምህሩ ጥሩ የማስተማር ልምድ አለው።,
,
,
መምህርቷ ጥሩ የማስተማር ልምድ አላት።,
,
,
,ቆንጆው መምህር ጥሩ የማስተማር ልምድ አለው።
,
,
,
,ቆንጆዋ መምህርት ጥሩ የማስተማር ልምድ አላት።
,
,
,
,ትልቋ መምህርት ጥሩ የማስተማር ልምድ አላት።
,
,
,ትልቁ መምህር ጥሩ የማስተማር ልምድ አለው።
,
,
,ጠንካራው መምህር ጥሩ የማስተማር ልምድ አለው።
,
,
,ጠንካራዋ መምህር ጥሩ የማስተማር ልምድ አላት።
,
,
,ጎበዟ መምህር ጥሩ የማስተማር ልምድ አላት።
,
,
,ጎበዙ መምህር ጥሩ የማስተማር ልምድ አለው።
,
,
,ነጭናጫው መምህር ጥሩ የማስተማር ልምድ አለው።
,
,
,ነጭናጫዋ መምህር ጥሩ የማስተማር ልምድ አላት።
,
,
ነርሱ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሠራው።,
,
ነርሷ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሠራው።,
,
,ቆንጆዋ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሠራው።
,
,
,ቆንጆው ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።
,
,
,ትልቋ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።
,
,ትልቁ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።
,
,ጎበዙ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።
,
,ጎበዟ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።
,
,ጠንካራዋ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።
,
,ጠንካራው ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።
,
,ነጭናጫው ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የሚሰራው።
,
,ነጭናጫዋ ነርስ እጅግ ዘመናዊ በሆነ ሆስፒታል ውስጥ ነው የምትሰራው።
,
የፅዳት ሠራተኛው ክፍሎቹን በደንብ አያጸዳም።,
,
የፅዳት ሠራተኛዋ ክፍሎቹን በደንብ አታጸዳም።,የፅዳት ሠራተኛዋ ክፍሎቹን በደንብ አታጸዳም።
,
,ቆንጆዋ የፅዳት ሠራተኛ ክፍሎቹን በደንብ አታጸዳም።
,
,
,ቆንጆው የፅዳት ሠራተኛ ክፍሎቹን በደንብ አያጸዳም።
,
,
,ትልቁ የፅዳት ሠራተኛ ክፍሎቹን በደንብ አያጸዳም።
,
,ትልቋ የፅዳት ሠራተኛ ክፍሎቹን በደንብ አታጸዳም።
,
,ጠንካራዋ የፅዳት ሠራተኛ ክፍሎቹን በደንብ አታጸዳም ።
,
,ጠንካራው የፅዳት ሠራተኛ ክፍሎቹን በደንብ አያጸዳም።
,
,ጎበዙ የፅዳት ሠራተኛ ክፍሎቹን በደንብ አያጸዳም።
,
,ጎበዟ የፅዳት ሠራተኛ ክፍሎቹን በደንብ አታጸዳም።
,
,ነጭናጫዋ የፅዳት ሠራተኛ ክፍሎቹን በደንብ አታጸዳም።
,
,ነጭናጫው የፅዳት ሠራተኛ ክፍሎቹን በደንብ አያጸዳም።
,
ጠበቃው ጥሩ ተከራካሪ ነው።,
,
,
ጠበቃዋ ጥሩ ተከራካሪ ናት።,
,
,
,ቆንጆዋ ጠበቃ ጥሩ ተከራካሪ ናት።
,
,
,
,ቆንጆው ጠበቃ ጥሩ ተከራካሪ ነው።
,
,
,
,ትልቁ ጠበቃ ጥሩ ተከራካሪ ነው።
,
,
,ትልቋ  ጠበቃ ጥሩ ተከራካሪ ናት።
,
,
,ጠንካራዋ  ጠበቃ ጥሩ ተከራካሪ ናት።
,
,
,ጠንካራው  ጠበቃ ጥሩ ተከራካሪ ነው።
,
,
,ጎበዙ ጠበቃ ጥሩ ተከራካሪ ነው።
,
,
,ጎበዟ ጠበቃ ጥሩ ተከራካሪ ናት።
,
,
,ነጭናጫዋ ጠበቃ ጥሩ ተከራካሪ ናት።
,
,
,ነጭናጫው ጠበቃ ጥሩ ተከራካሪ ነው።
,
,
መሀንዲሱ የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,
,
መሀንዲሱዋ የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።,
,
,ቆንጆዋ መሀንዲስ የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,
,ቆንጆው መሀንዲስ የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,
,ትልቁ መሀንዲስ የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,ትልቋ መሀንዲስ የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,ጠንካራዋ መሀንዲስ የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,ጠንካራው መሀንዲስ የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,ጎበዙ መሀንዲስ የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,ጎበዟ መሀንዲስ የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,ነጭናጫዋ መሀንዲስ የሰራችው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
,ነጭናጫው መሀንዲስ የሰራው ድልድይ በጥራት ማነስ የተነሣ ፈረሰ።
,
ጸሃፊው የያዘውን ወረቀት ሰጠኝ።,
,
,
ጸሃፊዋ የያዘችውን ወረቀት ሰጠችኝ።,
,
,
,ቆንጆዋ ጸሃፊ የያዘችውን ወረቀት ሰጠችኝ።
,
,
,
,ቆንጆው ጸሃፊ የያዘውን ወረቀት ሰጠኝ።
,
,
,
,ጠንካራው ጸሃፊ የያዘውን ወረቀት ሰጠኝ።
,
,
,ጠንካራዋ ጸሃፊ የያዘችውን ወረቀት ሰጠችኝ።
,
,
,ትልቋ ጸሃፊ የያዘችውን ወረቀት ሰጠችኝ።
,
,
,ትልቁ ጸሃፊ የያዘውን ወረቀት ሰጠኝ።
,
,
,ጎበዙ ጸሃፊ የያዘችውን ወረቀት ሰጠችኝ።
,
,
,ጎበዟ ጸሃፊ የያዘችውን ወረቀት ሰጠችኝ።
,
,
,ነጭናጫዋ ጸሃፊ የያዘችውን ወረቀት ሰጠችኝ።
,
,
,ነጭናጫው ጸሃፊ የያዘውን ወረቀት ሰጠኝ።
,
,
ሹፌሩ ማታ አምሽቶ ወደ ቤቱ ገባ።,
,
,
,
ሹፌሯ ማታ አምሽታ ወደ ቤቷ ገባች።,
,
,
,
,ቆንጆዋ ሹፌር ማታ አምሽታ ወደ ቤቷ ገባች።
,
,
,
,
,ቆንጆው ሹፌር ማታ አምሽቶ ወደ ቤቱ ገባ።
,
,
,
,
,ጠንካራው ሹፌር ማታ አምሽቶ ወደ ቤቱ ገባ።
,
,
,
,ጠንካራዋ ሹፌር ማታ አምሽታ ወደ ቤቷ ገባች።
,
,
,ትልቋ ሹፌር ማታ አምሽታ ወደ ቤቷ ገባች።
,
,
,
,
,ትልቁ ሹፌር ማታ አምሽቶ ወደ ቤቱ ገባ።
,
,
,
,ጎበዙ ሹፌር ማታ አምሽቶ ወደ ቤቱ ገባ።
,
,
,
,ጎበዟ ሹፌር ማታ አምሽታ ወደ ቤቷ ገባች።
,
,
,
,ነጭናጫዋ ሹፌር ማታ አምሽታ ወደ ቤቷ ገባች።
,
,
,
,ነጭናጫው ሹፌር ማታ አምሽቶ ወደ ቤቱ ገባ።
,
,
,
ገንዘብ ተቀባዩ ገንዘብ እየሰበሰበ ነው።,
,
,
ገንዘብ ተቀባይዋ ገንዘብ እየሰበሰበች ነው።,
,
,ቆንጆዋ ገንዘብ ተቀባይ ገንዘብ እየሰበሰበች ነው።
,
,
,ቆንጆው ገንዘብ ተቀባይ ገንዘብ እየሰበሰበ ነው።
,
,
,ጠንካራው ገንዘብ ተቀባይ ገንዘብ እየሰበሰበ ነው።
,
,ጠንካራዋ ገንዘብ ተቀባይ ገንዘብ እየሰበሰበች ነው።
,
,ትልቋ ገንዘብ ተቀባይ ገንዘብ እየሰበሰበች ነው።
,
,ትልቁ ገንዘብ ተቀባይ ገንዘብ እየሰበሰበ ነው።
,
,ጎበዙ ገንዘብ ተቀባይ ገንዘብ እየሰበሰበ ነው።
,
,ጎበዟ ገንዘብ ተቀባይ ገንዘብ እየሰበሰበ ነው።
,
,ነጭናጫዋ ገንዘብ ተቀባይ ገንዘብ እየሰበሰበች ነው።
,
,ነጭናጫው ገንዘብ ተቀባይ ገንዘብ እየሰበሰበ ነው።
,
ስራ አስኪያጁ በስራ ሰዐት ቢሮ አይኖርም።,
,
ስራ አስኪያጅዋ በስራ ሰዐት ቢሮ አትኖርም።,
,
,ቆንጆዋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ አትኖርም።
,
,
,ቆንጆው ስራ አስኪያጅ በስራ ሰዐት ቢሮ አይኖርም።
,
,
,ጠንካራው ስራ አስኪያጅ በስራ ሰዐት ቢሮ አይኖርም።
,
,ጠንካራዋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ አትኖርም።
,
,ትልቋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ አትኖርም።
,
,ትልቁ ስራ አስኪያጅ በስራ ሰዐት ቢሮ አይኖርም።
,
,ጎበዙ ስራ አስኪያጅ በስራ ሰዐት ቢሮ አይኖርም።
,
,ጎበዟ ስራ አስኪያጅ በስራ ሰዐት ቢሮ አትኖርም።
,
,ነጭናጫዋ ስራ አስኪያጅ በስራ ሰዐት ቢሮ አትኖርም።
,
,ነጭናጫው ስራ አስኪያጅ በስራ ሰዐት ቢሮ አይኖርም።