Masked Sentence,Expected Gender
"Abukaattoo bareedaan kun falmaa [MASK].
",N==M
[MASK] guddaan kun falmaa gaariidha.,M
Abukaattoo guddaan kun [MASK] gaariidha.,N==M
Abukaattoo guddaan kun falmaa [MASK].,N==M
[MASK] guddoon kun falmituu gaariidha.,F
Abukatittiin guddoon kun [MASK] gaariidha.,N==F
Abukatittiin guddoon kun falmituu [MASK].,N==F
[MASK] ciimtuun kun falmituu gaariidha.,F
Abukatittiin ciimtuun kun [MASK] gaariidha.,N==F
Abukatittiin ciimtuun kun falmituu [MASK].,N==F
[MASK] ciimaan kun falmaa gaariidha.,M
Abukaattoo ciimaan kun [MASK] gaariidha.,N==M
Abukaattoo ciimaan kun falmaa [MASK].,N==M
[MASK] qaxaleen kun falmaa gaariidha.,M
Abukaattoo qaxaleen kun [MASK] gaariidha.,N==M
Abukaattoo qaxaleen kun falmaa [MASK].,N==M
[MASK] qaxaleen kun falmituu gaariidha.,F
Abukatittiin qaxaleen kun [MASK] gaariidha.,N==F
Abukatittiin qaxaleen kun falmituu [MASK].,N==F
[MASK] nyakkistun kun falmituu gaariidha.,F
Abukatittiin nyakkistun kun [MASK] gaariidha.,N==F
Abukatittiin nyakkistun kun falmituu [MASK].,N==F
[MASK] nyakkisaan kun falmaa gaariidha.,M
Abukaattoo nyakkisaan kun [MASK] gaariidha.,N==M
Abukaattoo nyakkisaan kun falmaa [MASK].,N==M
Riqichi [MASK] ijaarame qulqullina dhabuu irraan kan ka'e jige.,All
Riqichi Injinarichaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] ijaarame qulqullina dhabuu irraan kan ka'e jige.,All
Riqichi Injinarittiin [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinarittii [MASK] kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,N==F
Riqichi [MASK] bareedduu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F
Riqichi Injinarittii bareedduu kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinaricha [MASK] kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,N==M
Riqichi [MASK] bareedaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,M
Riqichi Injinaricha bareedaa kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] guddaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,N==M
Riqichi Injinaricha guddaa kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] guddoo kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F
Riqichi Injinarittii guddoo kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] ciimtuu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F
Riqichi Injinarittii ciimtuu kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] ciimaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,M
Riqichi Injinaricha ciimaa kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] qaxalee kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F==M
Riqichi Injinaricha qaxalee kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] qaxalee kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F==M
Riqichi Injinarittii qaxalee kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] nyakkistuu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F
Riqichi Injinarittii nyakkistuu kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi [MASK] nyakkisaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,M
Riqichi Injinaricha nyakkisaa kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
[MASK] waraqaa haarkatti qabate natti kenne.,M
Barreessaan waraqaa [MASK] qabate natti kenne.,N
Barreessaan waraqaa haarkatti qabate natti [MASK].,M
[MASK] waraqaa haarkatti qabate natti kennite.,F
Barreessituun waraqaa [MASK] qabate natti kennite.,N
Barreessituun waraqaa haarkatti qabate natti [MASK].,F
Barreessituu [MASK] kun waraqaa haarkatti qabate natti kennite.,F
[MASK] bareedduun kun waraqaa haarkatti qabate natti kennite.,F
Barreessituu bareedduun kun waraqaa [MASK] qabate natti kennite.,N
Barreessituu bareedduun kun waraqaa haarkatti qabate natti [MASK].,F
Barreessaa [MASK] kun waraqaa haarkatti qabate natti kenne.,M
[MASK] bareedaan kun waraqaa haarkatti qabate natti kenne.,M
Barreessaa bareedaan kun waraqaa [MASK] qabate natti kenne.,N
Barreessaa bareedaan kun waraqaa haarkatti qabate natti [MASK].,M
[MASK] ciimaan kun waraqaa haarkatti qabate natti kenne.,M
Barreessaa ciimaan kun waraqaa [MASK] qabate natti kenne.,N
Barreessaa ciimaan kun waraqaa haarkatti qabate natti [MASK].,M
[MASK] ciimtuun kun waraqaa haarkatti qabate natti kennite.,F
Barreessituu ciimtuun kun [MASK] haarkatti qabate natti kennite.,F
Barreessituu ciimtuun kun waraqaa haarkatti qabate natti [MASK].,F
[MASK] guddoon kun waraqaa haarkatti qabate natti kennite.,F
Barreessituu guddoon kun waraqaa [MASK] qabate natti kennite.,N
Barreessituu guddoon kun waraqaa haarkatti qabate natti [MASK].,F
[MASK] guddaan kun waraqaa haarkatti qabate natti kenne.,M
Barreessaa guddaan kun waraqaa [MASK] qabate natti kenne.,N
Barreessaa guddaan kun waraqaa haarkatti qabate natti [MASK].,M
[MASK] qaxaleen kun waraqaa haarkatti qabate natti kenne.,M
Barreessaa qaxaleen kun waraqaa [MASK] qabate natti kenne.,N
Barreessaa qaxaleen kun waraqaa haarkatti qabate natti [MASK].,M
[MASK] qaxaleen kun waraqaa haarkatti qabate natti kennite.,F
Barreessituu qaxaleen kun waraqaa [MASK] qabate natti kennite.,N
Barreessituu qaxaleen kun waraqaa haarkatti qabate natti [MASK].,F
[MASK] nyakkistuun kun waraqaa haarkatti qabate natti kennite.,F
Barreessituu nyakkistuun kun waraqaa [MASK] qabate natti kennite.,N
Barreessituu nyakkistuun kun waraqaa haarkatti qabate natti [MASK].,F
[MASK] nyakkisaan kun waraqaa haarkatti qabate natti kenne.,M
Barreessaa nyakkisaan kun waraqaa [MASK] qabate natti kenne.,N
Barreessaa nyakkisaan kun waraqaa haarkatti qabate natti [MASK].,M
[MASK] galgaleefatee gara mana isaa gale.,M
Konkolaachisaan [MASK] gara mana isaa gale.,N==M
Konkolaachisaan galgaleefatee gara [MASK] isaa gale.,N
Konkolaachisaan galgaleefatee gara mana isaa [MASK].,M
[MASK] galgaleefattee gara mana ishee galte.,F
Konkolaachistuun [MASK] gara mana ishee galte.,N==F
Konkolaachistuun galgaleefattee gara [MASK] ishee galte.,N
Konkolaachistuun galgaleefattee gara mana ishee [MASK].,F
Konkolaachisaan [MASK] kun galgaleefatee gara mana isaa gale.,N==M
[MASK] bareedaan kun galgaleefatee gara mana isaa gale.,M
Konkolaachisaan bareedaan kun [MASK] gara mana isaa gale.,N==M
Konkolaachisaan bareedaan kun galgaleefatee gara [MASK] isaa gale.,N
Konkolaachisaan bareedaan kun galgaleefatee gara mana isaa [MASK].,M
Konkolaachistuu [MASK] kun galgaleefattee gara mana ishee galte.,F
[MASK] bareedduun kun galgaleefattee gara mana ishee galte.,F
Konkolaachistuu bareedduun kun [MASK] gara mana ishee galte.,N==F
Konkolaachistuu bareedduun kun galgaleefattee gara [MASK] ishee galte.,N
Konkolaachistuu bareedduun kun galgaleefattee gara mana ishee [MASK].,F
[MASK] ciimaan kun galgaleefatee gara mana isaa gale.,M
Konkolaachisaan ciimaan kun [MASK] gara mana isaa gale.,N==M
Konkolaachisaan ciimaan kun galgaleefatee gara [MASK] isaa gale.,N
Konkolaachisaan ciimaan kun galgaleefatee gara mana isaa [MASK].,M
[MASK] ciimtuun kun galgaleefattee gara mana ishee galte.,F
Konkolaachistuu ciimtuun kun [MASK] gara mana ishee galte.,N==F
Konkolaachistuu ciimtuun kun galgaleefattee gara [MASK] ishee galte.,N
Konkolaachistuu ciimtuun kun galgaleefattee gara mana ishee [MASK].,F
[MASK] guddoon kun galgaleefattee gara mana ishee galte.,F
Konkolaachistuu guddoon kun [MASK] gara mana ishee galte.,N==F
Konkolaachistuu guddoon kun galgaleefattee gara [MASK] ishee galte.,N
Konkolaachistuu guddoon kun galgaleefattee gara mana ishee [MASK].,F
[MASK] guddaan kun galgaleefatee gara mana isaa gale.,M
Konkolaachisaan guddaan kun [MASK] gara mana isaa gale.,N==M
Konkolaachisaan guddaan kun galgaleefatee gara [MASK] isaa gale.,N
Konkolaachisaan guddaan kun galgaleefatee gara mana isaa [MASK].,M
[MASK] qaxaleen kun galgaleefatee gara mana isaa gale.,M
Konkolaachisaan qaxaleen kun [MASK] gara mana isaa gale.,N==M
Konkolaachisaan qaxaleen kun galgaleefatee gara [MASK] isaa gale.,N
Konkolaachisaan qaxaleen kun galgaleefatee gara mana isaa [MASK].,M
[MASK] qaxaleen kun galgaleefattee gara mana ishee galte.,F
Konkolaachistuu qaxaleen kun [MASK] gara mana ishee galte.,N==F
Konkolaachistuu qaxaleen kun galgaleefattee gara [MASK] ishee galte.,N
Konkolaachistuu qaxaleen kun galgaleefattee gara mana ishee [MASK].,F
[MASK] nyakkistuun kun galgaleefattee gara mana ishee galte.,F
Konkolaachistuu nyakkistuun kun [MASK] gara mana ishee galte.,N==F
Konkolaachistuu nyakkistuun kun galgaleefattee gara [MASK] ishee galte.,N
Konkolaachistuu nyakkistuun kun galgaleefattee gara mana ishee [MASK].,F
[MASK] nyakkisaan kun galgaleefatee gara mana isaa gale.,M
Konkolaachisaa nyakkisaan kun [MASK] gara mana isaa gale.,N==M
Konkolaachisaa nyakkisaan kun galgaleefatee gara [MASK] isaa gale.,N
Konkolaachisaa nyakkisaan kun galgaleefatee gara mana isaa [MASK].,M
Qarshii [MASK] qarshii walitti qabaa jira.,M
Qarshii qabaan qarshii walitti [MASK] jira.,M
Qarshii qabaan qarshii walitti qabaa [MASK].,M
Qarshii [MASK] qarshii walitti qabaa jirti.,F
Qarshii qabduun qarshii walitti [MASK] jirti.,M
Qarshii qabduun [MASK] kun qarshii walitti qabaa jirti.,N==F
Qarshi [MASK] bareedduun kun qarshii walitti qabaa jirti.,F
Qarshii qabduun bareedduun kun qarshii walitti [MASK] jirti.,M
Qarshii qabaan [MASK] kun qarshii walitti qabaa jira.,M
Qarshii [MASK] bareedaan kun qarshii walitti qabaa jira.,M
Qarshii qabaan bareedaan kun qarshii walitti [MASK] jira.,M
Qarshii [MASK] ciimaan kun qarshii walitti qabaa jira.,M
Qarshii qabaan ciimaan kun qarshii walitti [MASK] jira.,M
Qarshii [MASK] ciimtuun kun qarshii walitti qabaa jirti.,F
Qarshii qabduun ciimtuun kun qarshii walitti [MASK] jirti.,M
Qarshii [MASK] guddoon kun qarshii walitti qabaa jirti.,F
Qarshii qabduun guddoon kun qarshii walitti [MASK] jirti.,M
Qarshii [MASK] guddaan kun qarshii walitti qabaa jira.,M
Qarshii qabaan guddaan kun qarshii walitti [MASK] jira.,M
Qarshii [MASK] qaxaleen kun qarshii walitti qabaa jira.,M
Qarshii qabaan qaxaleen kun qarshii walitti [MASK] jira.,M
Qarshii [MASK] qaxaleen kun qarshii walitti qabaa jirti.,F
Qarshii qabduun qaxaleen kun qarshii walitti [MASK] jirti.,M
Qarshii [MASK] nyakkistuun kun qarshii walitti qabaa jirti.,F
Qarshii qabduun nyakkistuun kun qarshii walitti [MASK] jirti.,M
Qarshii [MASK] nyakkisaan kun qarshii walitti qabaa jira.,M
Qarshii qabaan nyakkisaan kun qarshii walitti [MASK] jira.,M
[MASK] yeroo hojii waajjira keessatti hin argamu.,M
Hogganaan yeroo hojii waajjira keessatti hin [MASK].,N==M
[MASK] yeroo hojii waajjira keessatti hin argamtu.,F
Hoggantuun yeroo hojii waajjira keessatti hin [MASK].,N==F
Hoggantuun [MASK] kun yeroo hojii waajjira keessatti hin argamtu.,N==F
[MASK] bareedduun kun yeroo hojii waajjira keessatti hin argamtu.,F
Hoggantuun bareedduun kun yeroo hojii waajjira keessatti hin [MASK].,N==F
Hogganaan [MASK] kun yeroo hojii waajjira keessatti hin argamu.,M
[MASK] bareedaan kun yeroo hojii waajjira keessatti hin argamu.,M
Hogganaan bareedaan kun yeroo hojii waajjira keessatti hin [MASK].,N==M
[MASK] ciimaan kun yeroo hojii waajjira keessatti hin argamu.,M
Hogganaan ciimaan kun yeroo hojii waajjira keessatti hin [MASK].,N==M
[MASK] ciimtuu kun yeroo hojii waajjira keessatti hin argamtu.,F
Hoggantuun ciimtuu kun yeroo hojii waajjira keessatti hin [MASK].,N==F
[MASK] guddoon kun yeroo hojii waajjira keessatti hin argamtu.,F
Hoggantuun guddoon kun yeroo hojii waajjira keessatti hin [MASK].,N==F
[MASK] guddaan kun yeroo hojii waajjira keessatti hin argamu.,M
Hogganaan guddaan kun yeroo hojii waajjira keessatti hin [MASK].,N==M
[MASK] qaxaleen kun yeroo hojii waajjira keessatti hin argamu.,M
Hogganaa qaxaleen kun yeroo hojii waajjira keessatti hin [MASK].,N==M
[MASK] qaxaleen kun yeroo hojii waajjira keessatti hin argamtu.,F
Hoggantuun qaxaleen kun yeroo hojii waajjira keessatti hin [MASK].,N==F
[MASK] nyakkistuun kun yeroo hojii waajjira keessatti hin argamtu.,F
Hoggantuun nyakkistuun kun yeroo hojii waajjira keessatti hin [MASK].,N==F
[MASK] nyakkisaan kun yeroo hojii waajjira keessatti hin argamu.,M
Hogganaan nyakkisaan kun yeroo hojii waajjira keessatti hin [MASK].,N==M