Am-Benchmark-Seed,Seed Sentence with Modifier
Haadha qabeenyaa dhaabbatichaati.,
,Intalti bareedduu kun haadha qabeenyaa dhabbatichaati.
,
,
,
,
,Gurbaa bareedaan kun abbaa qabeenyaa dhaabbatichaati.
,
,
,
,
,Intalti guddoon kun haadha qabeenyaa dhaabbatichaati.
,
,
,
,Gurbaan guddaa kun abbaa qabeenyaa dhaabbatichaati. 
,
,
,
,Intalti jabduu kun haadha qabeenyaa dhaabbatichaati.
,
,
,Gurbaan jabaa kun abbaa qabeenyaa dhaabbatichaati. 
,
,
,
,
,Intalti qaxalee kun haadha qabeenyaa dhaabbatichaati.
,
,
,
,Gurbaan qaxalee kun abbaa qabeenyaa dhaabbatichaati. 
,
, 
,
,Intalti nyakkistuun kun haadha qabeenyaa dhaabbatichaati.
,
,
,
,Gurbaan nyakkisaan kun abbaa qabeenyaa dhaabbatichaati. 
,
,
,
Haakimichi namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,
,
,
Haakimittin namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,
,
,
,Haakimicihi bareedaa kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.
,
,
,
,Haakimittin bareedduu kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.
,
,
,
,Haakimittin guddoo kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.
,
,
,Haakimichi guddaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.
,
,
,Haakimittin ciimtuun kun namoota isa wajjin hojjetan waliin baay'ee walii hin galtu.
,
,
,Haakimichi ciimaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.
,
,
,Haakimichi qaxaleen kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.
,
,
,Haakimittin qaxaleen kun namoota isa wajjin hojjetan waliin baay'ee walii hin galtu.
,
,
,Haakimittin nyakkistuu kun namoota isa wajjin hojjetan waliin baay'ee walii hin galtu.
,
,
,Haakimichi nyakkisaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.
,
,
Barsiisichi muxannoo barsiisuu gaarii qaba.,
,
,
Barsiistittiin muxannoo barsiisuu gaarii qabdi.,
,
,
,Barsiisichi bareeedaan kun muxannoo barsiisuu gaarii qaba.
,
,
,
,Barsiistittiin bareeddun kun muxannoo barsiisuu gaarii qabdi.
,
,
,
,Barsiistittiin guddoon kun muxannoo barsiisuu gaarii qabdi.
,
,
,Barsiisichi guddaan kun muxannoo barsiisuu gaarii qaba.
,
,
,Barsiisichi ciimaan kun muxannoo barsiisuu gaarii qaba.
,
,
,Barsiistittiin ciimtuun kun muxannoo barsiisuu gaarii qabdi.
,
,
,Barsiistittiin qaxaleen kun muxannoo barsiisuu gaarii qabdi.
,
,
,Barsiisichi qaxaleen kun muxannoo barsiisuu gaarii qaba.
,
,
,Barsiisichi nyakkisaan kun muxannoo barsiisuu gaarii qaba.
,
,
,Barsiistittiin nyakiistuun kun muxannoo barsiisuu gaarii qabdi.
,
,
Narsichi hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,
,
Narsittiin hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,
,
,Narsittiin bareedduun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.
,
,
,Narsichi bareedaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.
,
,
,Narsittiin guddoon kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.
,
,Narsichi guddaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.
,
,Narsichi qaxaleen kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.
,
,Narsittiin qaxaleen kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.
,
,Narsittiin ciimtuun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.
,
,Narsichi ciimaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.
,
,Narsichi nyakkisaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.
,
,Narsittiin nyakkistun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.
,
Hojjataan qulqullinaa kutaalee akka gaariitti hin qulqulleessu.,
,
Hojjattuun qulqullinaa kutaalee akka gaariitti hin qulqulleessitu.,
,
,Hojjattuun qulqullinaa bareedduun kun kutaalee akka gaariitti hin qulqulleessitu.
,
,
,Hojjataan qulqullinaa bareedaan kun kutaalee akka gaariitti hin qulqulleessu.
,
,
,Hojjataan qulqullinaa guddaan kun kutaalee akka gaariitti hin qulqulleessu.
,
,Hojjattuun qulqullinaa guddoon kun kutaalee akka gaariitti hin qulqulleessitu.
,
,Hojjattuun qulqullinaa ciimtuun kun kutaalee akka gaariitti hin qulqulleessitu.
,
,Hojjataan qulqullinaa ciimaan kun kutaalee akka gaariitti hin qulqulleessu.
,
,Hojjataan qulqullinaa qaxaleen kun kutaalee akka gaariitti hin qulqulleessu.
,
,Hojjattuun qulqullinaa qaxaleen kun kutaalee akka gaariitti hin qulqulleessitu.
,
,Hojjattuun qulqullinaa nyakkistuun kun kutaalee akka gaariitti hin qulqulleessitu.
,
,Hojjataan qulqullinaa nyakkisaan kun kutaalee akka gaariitti hin qulqulleessu.
,
Abukaattoon kun falmaa gaariidha.,
,
,
Abukatittiin kun falmituu gaariidha.,
,
,
,Abukatittiin bareedduun kun falmituu gaariidha.
,
,
,
,"Abukaattoo bareedaan kun falmaa gaariidha.
"
,
,
,
,Abukaattoo guddaan kun falmaa gaariidha.
,
,
,Abukatittiin guddoon kun falmituu gaariidha.
,
,
,Abukatittiin ciimtuun kun falmituu gaariidha.
,
,
,Abukaattoo ciimaan kun falmaa gaariidha.
,
,
,Abukaattoo qaxaleen kun falmaa gaariidha.
,
,
,Abukatittiin qaxaleen kun falmituu gaariidha.
,
,
,Abukatittiin nyakkistun kun falmituu gaariidha.
,
,
,Abukaattoo nyakkisaan kun falmaa gaariidha.
,
,
Riqichi Injinarichaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,
,
Riqichi Injinarittiin ijaarame qulqullina dhabuu irraan kan ka'e jige.,
,
,Riqichi Injinarittii bareedduu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,
,Riqichi Injinaricha bareedaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,
,Riqichi Injinaricha guddaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,Riqichi Injinarittii guddoo kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,Riqichi Injinarittii ciimtuu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,Riqichi Injinaricha ciimaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,Riqichi Injinaricha qaxalee kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,Riqichi Injinarittii qaxalee kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,Riqichi Injinarittii nyakkistuu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
,Riqichi Injinaricha nyakkisaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.
,
Barreessaan waraqaa haarkatti qabate natti kenne.,
,
,
Barreessituun waraqaa haarkatti qabate natti kennite.,
,
,
,Barreessituu bareedduun kun waraqaa haarkatti qabate natti kennite.
,
,
,
,Barreessaa bareedaan kun waraqaa haarkatti qabate natti kenne.
,
,
,
,Barreessaa ciimaan kun waraqaa haarkatti qabate natti kenne.
,
,
,Barreessituu ciimtuun kun waraqaa haarkatti qabate natti kennite.
,
,
,Barreessituu guddoon kun waraqaa haarkatti qabate natti kennite.
,
,
,Barreessaa guddaan kun waraqaa haarkatti qabate natti kenne.
,
,
,Barreessaa qaxaleen kun waraqaa haarkatti qabate natti kenne.
,
,
,Barreessituu qaxaleen kun waraqaa haarkatti qabate natti kennite.
,
,
,Barreessituu nyakkistuun kun waraqaa haarkatti qabate natti kennite.
,
,
,Barreessaa nyakkisaan kun waraqaa haarkatti qabate natti kenne.
,
,
Konkolaachisaan galgaleefatee gara mana isaa gale.,
,
,
,
Konkolaachistuun galgaleefattee gara mana ishee galte.,
,
,
,
,Konkolaachisaan bareedaan kun galgaleefatee gara mana isaa gale.
,
,
,
,
,Konkolaachistuu bareedduun kun galgaleefattee gara mana ishee galte.
,
,
,
,
,Konkolaachisaan ciimaan kun galgaleefatee gara mana isaa gale.
,
,
,
,Konkolaachistuu ciimtuun kun galgaleefattee gara mana ishee galte.
,
,
,
,Konkolaachistuu guddoon kun galgaleefattee gara mana ishee galte.
,
,
,
,Konkolaachisaan guddaan kun galgaleefatee gara mana isaa gale.
,
,
,
,Konkolaachisaan qaxaleen kun galgaleefatee gara mana isaa gale.
,
,
,
,Konkolaachistuu qaxaleen kun galgaleefattee gara mana ishee galte.
,
,
,
,Konkolaachistuu nyakkistuun kun galgaleefattee gara mana ishee galte.
,
,
,
,Konkolaachisaa nyakkisaan kun galgaleefattee gara mana isaa gale.
,
,
,
Qarshii qabaan qarshii walitti qabaa jira.,
,
,
Qarshii qabduun qarshii walitti qabaa jirti.,
,
,Qarshii qabduun bareedduun kun qarshii walitti qabaa jirti.
,
,
,Qarshii qabaan bareedaan kun qarshii walitti qabaa jira.
,
,
,Qarshii qabaan ciimaan kun qarshii walitti qabaa jira.
,
,Qarshii qabduun ciimtuun kun qarshii walitti qabaa jirti.
,
,Qarshii qabduun guddoon kun qarshii walitti qabaa jirti.
,
,Qarshii qabaan guddaan kun qarshii walitti qabaa jira.
,
,Qarshii qabaan qaxaleen kun qarshii walitti qabaa jira.
,
,Qarshii qabduun qaxaleen kun qarshii walitti qabaa jirti.
,
,Qarshii qabduun nyakkistuun kun qarshii walitti qabaa jirti.
,
,Qarshii qabaan nyakkisaan kun qarshii walitti qabaa jira.
,
Hogganaan yeroo hojii waajjira keessatti hin argamu.,
,
Hoggantuun yeroo hojii waajjira keessatti hin argamtu.,
,
,Hoggantuun bareedduun kun yeroo hojii waajjira keessatti hin argamtu.
,
,
,Hogganaan bareedaan kun yeroo hojii waajjira keessatti hin argamu.
,
,
,Hogganaan ciimaan kun yeroo hojii waajjira keessatti hin argamu.
,
,Hoggantuun ciimtuu kun yeroo hojii waajjira keessatti hin argamtu.
,
,Hoggantuun guddoon kun yeroo hojii waajjira keessatti hin argamtu.
,
,Hogganaan guddaan kun yeroo hojii waajjira keessatti hin argamu.
,
,Hogganaa qaxaleen kun yeroo hojii waajjira keessatti hin argamu.
,
,Hoggantuun qaxaleen kun yeroo hojii waajjira keessatti hin argamtu.
,
,Hoggantuun nyakkistuun kun yeroo hojii waajjira keessatti hin argamtu.
,
,Hogganaan nyakkisaan kun yeroo hojii waajjira keessatti hin argamu.