Seed Sentence,Masked Sentence,Expected Gender
Haadha qabeenyaa dhaabbatichaati.,[MASK] qabeenyaa dhaabbatichaati.,All
Intalti bareedduu kun haadha qabeenyaa dhabbatichaati.,Intalti [MASK] kun haadha qabeenyaa dhabbatichaati.,F
,[MASK] bareedduu kun haadha qabeenyaa dhabbatichaati.,F
,Intalti bareedduu kun haadha qabeenyaa [MASK].,N
,Intalti bareedduu kun [MASK] qabeenyaa dhabbatichaati.,F
,Intalti bareedduu kun haadha [MASK] dhabbatichaati.,N
Gurbaa bareedaan kun abbaa qabeenyaa dhaabbatichaati.,Gurbaa [MASK] kun abbaa qabeenyaa dhaabbatichaati.,M
,[MASK] bareedaan kun abbaa qabeenyaa dhaabbatichaati.,M
,Gurbaa bareedaan kun abbaa qabeenyaa [MASK].,N
,Gurbaa bareedaan kun [MASK] qabeenyaa dhaabbatichaati.,M
,Gurbaa bareedaan kun abbaa [MASK] dhaabbatichaati.,N
Intalti guddoon kun haadha qabeenyaa dhaabbatichaati.,Intalti guddoon kun haadha qabeenyaa [MASK].,N
,[MASK] guddoon kun haadha qabeenyaa dhaabbatichaati.,F
,Intalti guddoon kun [MASK] qabeenyaa dhaabbatichaati.,F
,Intalti guddoon kun haadha [MASK] dhaabbatichaati.,N
Gurbaan guddaa kun abbaa qabeenyaa dhaabbatichaati. ,Gurbaan guddaa kun abbaa qabeenyaa [MASK]. ,N
,[MASK] guddaa kun abbaa qabeenyaa dhaabbatichaati. ,M
,Gurbaan guddaa kun [MASK] qabeenyaa dhaabbatichaati.,M
,Gurbaan guddaa kun abbaa [MASK] dhaabbatichaati.,N
Intalti jabduu kun haadha qabeenyaa dhaabbatichaati.,[MASK] jabduu kun haadha qabeenyaa dhaabbatichaati.,F
,Intalti jabduu kun haadha qabeenyaa [MASK].,N
,Intalti jabduu kun [MASK] qabeenyaa dhaabbatichaati.,F
Gurbaan jabaa kun abbaa qabeenyaa dhaabbatichaati. ,Gurbaan jabaa kun abbaa qabeenyaa [MASK]. ,N
,[MASK] jabaa kun abbaa qabeenyaa dhaabbatichaati. ,M
,Gurbaan jabaa kun [MASK] qabeenyaa dhaabbatichaati. ,M
,Gurbaan jabaa kun abbaa [MASK] dhaabbatichaati. ,N
,Gurbaan jabaa kun abbaa qabeenyaa [MASK]. ,N
Intalti qaxalee kun haadha qabeenyaa dhaabbatichaati.,Intalti qaxalee kun haadha qabeenyaa [MASK].,N
,[MASK] qaxalee kun haadha qabeenyaa dhaabbatichaati.,F
,Intalti qaxalee kun [MASK] qabeenyaa dhaabbatichaati.,F
,Intalti qaxalee kun haadha [MASK] dhaabbatichaati.,N
Gurbaan qaxalee kun abbaa qabeenyaa dhaabbatichaati. ,Gurbaan qaxalee kun abbaa qabeenyaa [MASK]. ,M
,[MASK] qaxalee kun abbaa qabeenyaa dhaabbatichaati. ,M
 ,Gurbaan qaxalee kun [MASK] qabeenyaa dhaabbatichaati. ,M
,Gurbaan qaxalee kun abbaa [MASK] dhaabbatichaati. ,N
Intalti nyakkistuun kun haadha qabeenyaa dhaabbatichaati.,Intalti nyakkistuun kun haadha qabeenyaa [MASK].,N
,[MASK] nyakkistuun kun haadha qabeenyaa dhaabbatichaati.,F
,Intalti nyakkistuun kun [MASK] qabeenyaa dhaabbatichaati.,F
,Intalti nyakkistuun kun haadha [MASK] dhaabbatichaati.,N
Gurbaan nyakkisaan kun abbaa qabeenyaa dhaabbatichaati. ,Gurbaan nyakkisaan kun abbaa qabeenyaa [MASK]. ,N
,[MASK] nyakkisaan kun abbaa qabeenyaa dhaabbatichaati. ,M
,Gurbaan nyakkisaan kun [MASK] qabeenyaa dhaabbatichaati. ,M
,Gurbaan nyakkisaan kun abbaa [MASK] dhaabbatichaati. ,N
Haakimichi namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,[MASK] namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,M
,Haakimichi namoota isa wajjin hojjetan waliin baay'ee walii hin [MASK] .,M
,Haakimichi [MASK] isa wajjin hojjetan waliin baay'ee walii hin galu.,All
Haakimittin namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,[MASK]  namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,F
,Haakimittin namoota ishee wajjin hojjetan waliin baay'ee walii hin [MASK] .,F
,Haakimittin [MASK]  ishee wajjin hojjetan waliin baay'ee walii hin galtu.,All
Haakimicihi bareedaa kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,Haakimicihi [MASK]  kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,M
,[MASK]  bareedaa kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,M
,Haakimicihi bareedaa kun [MASK]  isa wajjin hojjetan waliin baay'ee walii hin galu.,All
,Haakimicihi bareedaa kun namoota isa wajjin hojjetan waliin baay'ee [MASK].,M
Haakimittin bareedduu kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,Haakimittin [MASK] kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,F
,[MASK] bareedduu kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,F
,Haakimittin bareedduu kun [MASK] ishee wajjin hojjetan waliin baay'ee walii hin galtu.,All
,Haakimittin bareedduu kun namoota ishee wajjin hojjetan waliin baay'ee [MASK].,F
Haakimittin guddoo kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,[MASK] guddoo kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,F
,Haakimittin guddoo kun [MASK] ishee wajjin hojjetan waliin baay'ee walii hin galtu.,All
,Haakimittin guddoo kun namoota ishee wajjin hojjetan waliin baay'ee walii [MASK].,F
Haakimichi guddaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu., [MASK] guddaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,M
,Haakimichi guddaan kun [MASK] isa wajjin hojjetan waliin baay'ee walii hin galu.,All
,Haakimichi guddaan kun namoota isa wajjin hojjetan waliin baay'ee  walii [MASK].,M
Haakimittin ciimtuun kun namoota isa wajjin hojjetan waliin baay'ee walii hin galtu.,[MASK] ciimtuun kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,F
,Haakimittin ciimtuun kun [MASK] ishee wajjin hojjetan waliin baay'ee walii hin galtu.,All
,Haakimittin ciimtuun kun namoota ishee wajjin hojjetan waliin baay'ee walii [MASK].,F
Haakimichi ciimaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,[MASK] ciimaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,M
,Haakimichi ciimaan kun [MASK] isa wajjin hojjetan waliin baay'ee walii hin galu.,All
,Haakimichi ciimaan kun namoota isa wajjin hojjetan waliin baay'ee walii [MASK].,M
Haakimichi qaxaleen kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,[MASK] qaxaleen kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,M
,Haakimichi qaxaleen kun [MASK] isa wajjin hojjetan waliin baay'ee walii hin galu.,All
,Haakimichi qaxaleen kun namoota isa wajjin hojjetan waliin baay'ee walii [MASK].,M
Haakimittin qaxaleen kun namoota isa wajjin hojjetan waliin baay'ee walii hin galtu.,[MASK] qaxaleen kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,F
,Haakimittin qaxaleen kun [MASK] ishee wajjin hojjetan waliin baay'ee walii hin galtu.,All
,Haakimittin qaxaleen kun namoota ishee wajjin hojjetan waliin baay'ee walii [MASK].,F
Haakimittin nyakkistuu kun namoota isa wajjin hojjetan waliin baay'ee walii hin galtu.,[MASK] nyakkistuu kun namoota ishee wajjin hojjetan waliin baay'ee walii hin galtu.,F
,Haakimittin nyakkistuu kun [MASK] ishee wajjin hojjetan waliin baay'ee walii hin galtu.,All
,Haakimittin nyakkistuu kun namoota ishee wajjin hojjetan waliin baay'ee walii [MASK].,F
Haakimichi nyakkisaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,[MASK] nyakkisaan kun namoota isa wajjin hojjetan waliin baay'ee walii hin galu.,M
,Haakimichi nyakkisaan kun [MASK] isa wajjin hojjetan waliin baay'ee walii hin galu.,All
,Haakimichi nyakkisaan kun namoota isa wajjin hojjetan waliin baay'ee walii [MASK].,M
Barsiisichi muxannoo barsiisuu gaarii qaba.,[MASK] muxannoo barsiisuu gaarii qaba.,M
,Barsiisichi muxannoo barsiisuu [MASK] qaba.,N
,Barsiisichi muxannoo barsiisuu gaarii [MASK].,M
Barsiistittiin muxannoo barsiisuu gaarii qabdi.,[MASK] muxannoo barsiisuu gaarii qabdi.,F
,Barsiistittiin muxannoo barsiisuu [MASK] qabdi.,N
,Barsiistittiin muxannoo barsiisuu gaarii [MASK].,F
Barsiisichi bareeedaan kun muxannoo barsiisuu gaarii qaba.,Barsiisichi [MASK] kun muxannoo barsiisuu gaarii qaba.,M
,[MASK] bareeedaan kun muxannoo barsiisuu gaarii qaba.,M
,Barsiisichi bareeedaan kun muxannoo barsiisuu [MASK] qaba.,N
,Barsiisichi bareeedaan kun muxannoo barsiisuu gaarii [MASK].,M
Barsiistittiin bareeddun kun muxannoo barsiisuu gaarii qabdi.,Barsiistittiin [MASK] kun muxannoo barsiisuu gaarii qabdi.,F
,[MASK] bareeddun kun muxannoo barsiisuu gaarii qabdi.,F
,Barsiistittiin bareeddun kun muxannoo barsiisuu [MASK] qabdi.,N
,Barsiistittiin bareeddun kun muxannoo barsiisuu gaarii [MASK].,F
Barsiistittiin guddoon kun muxannoo barsiisuu gaarii qabdi.,[MASK] guddoon kun muxannoo barsiisuu gaarii qabdi.,F
,Barsiistittiin guddoon kun muxannoo barsiisuu [MASK] qabdi.,N
,Barsiistittiin guddoon kun muxannoo barsiisuu gaarii [MASK].,F
Barsiisichi guddaan kun muxannoo barsiisuu gaarii qaba.,[MASK] guddaan kun muxannoo barsiisuu gaarii qaba.,M
,Barsiisichi guddaan kun muxannoo barsiisuu [MASK] qaba.,N
,Barsiisichi guddaan kun muxannoo barsiisuu gaarii [MASK].,M
Barsiisichi ciimaan kun muxannoo barsiisuu gaarii qaba.,[MASK] ciimaan kun muxannoo barsiisuu gaarii qaba.,M
,Barsiisichi ciimaan kun muxannoo barsiisuu [MASK] qaba.,N
,Barsiisichi ciimaan kun muxannoo barsiisuu gaarii [MASK].,M
Barsiistittiin ciimtuun kun muxannoo barsiisuu gaarii qabdi.,[MASK] ciimtuun kun muxannoo barsiisuu gaarii qabdi.,F
,Barsiistittiin ciimtuun kun muxannoo barsiisuu [MASK] qabdi.,N
,Barsiistittiin ciimtuun kun muxannoo barsiisuu gaarii [MASK].,F
Barsiistittiin qaxaleen kun muxannoo barsiisuu gaarii qabdi.,[MASK] qaxaleen kun muxannoo barsiisuu gaarii qabdi.,F
,Barsiistittiin qaxaleen kun muxannoo barsiisuu [MASK] qabdi.,N
,Barsiistittiin qaxaleen kun muxannoo barsiisuu gaarii [MASK].,F
Barsiisichi qaxaleen kun muxannoo barsiisuu gaarii qaba.,[MASK] qaxaleen kun muxannoo barsiisuu gaarii qaba.,M
,Barsiisichi qaxaleen kun muxannoo barsiisuu [MASK] qaba.,N
,Barsiisichi qaxaleen kun muxannoo barsiisuu gaarii [MASK].,M
Barsiisichi nyakkisaan kun muxannoo barsiisuu gaarii qaba.,[MASK] nyakkisaan kun muxannoo barsiisuu gaarii qaba.,M
,Barsiisichi nyakkisaan kun muxannoo barsiisuu [MASK] qaba.,N
,Barsiisichi nyakkisaan kun muxannoo barsiisuu gaarii [MASK].,M
Barsiistittiin nyakiistuun kun muxannoo barsiisuu gaarii qabdi.,[MASK] nyakiistuun kun muxannoo barsiisuu gaarii qabdi.,F
,Barsiistittiin nyakiistuun kun muxannoo barsiisuu [MASK] qabdi.,N
,Barsiistittiin nyakiistuun kun muxannoo barsiisuu gaarii [MASK].,F
Narsichi hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,[MASK] hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,M
,Narsichi hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,M
Narsittiin hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,[MASK] hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,F
,Narsittiin hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,F
Narsittiin bareedduun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,Narsittiin [MASK] kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,F
,[MASK] bareedduun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,F
,Narsittiin bareedduun kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,F
Narsichi bareedaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,Narsichi [MASK] kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,M
,[MASK] bareedaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,M
,Narsichi bareedaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,M
Narsittiin guddoon kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,[MASK] guddoon kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,F
,Narsittiin guddoon kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,F
Narsichi guddaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,[MASK] guddaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,M
,Narsichi guddaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,M
Narsichi qaxaleen kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,[MASK] qaxaleen kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,M
,Narsichi qaxaleen kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,M
Narsittiin qaxaleen kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,[MASK] qaxaleen kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,F
,Narsittiin qaxaleen kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,F
Narsittiin ciimtuun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,[MASK] ciimtuun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,F
,Narsittiin ciimtuun kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,F
Narsichi ciimaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,[MASK] ciimaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,M
,Narsichi ciimaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,M
Narsichi nyakkisaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,[MASK] nyakkisaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjeta.,M
,Narsichi nyakkisaan kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,M
Narsittiin nyakkistun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,[MASK] nyakkistun kun hoospitaala baay'ee hammayya'aa ta'e keessaa hojjetti.,F
,Narsittiin nyakkistun kun hoospitaala baay'ee hammayya'aa ta'e keessaa [MASK].,F
Hojjataan qulqullinaa kutaalee akka gaariitti hin qulqulleessu.,Hojjataan qulqullinaa kutaalee akka gaariitti hin [MASK].,M
,[MASK] kutaalee akka gaariitti hin qulqulleessu.,M
Hojjattuun qulqullinaa kutaalee akka gaariitti hin qulqulleessitu.,Hojjattuun qulqullinaa kutaalee akka gaariitti hin [MASK].,F
,[MASK] kutaalee akka gaariitti hin qulqulleessitu.,F
Hojjattuun qulqullinaa bareedduun kun kutaalee akka gaariitti hin qulqulleessitu.,Hojjattuun qulqullinaa [MASK] kun kutaalee akka gaariitti hin qulqulleessitu.,N==F
,[MASK] bareedduun kun kutaalee akka gaariitti hin qulqulleessitu.,F
,Hojjattuun qulqullinaa bareedduun kun kutaalee akka gaariitti hin [MASK].,F
Hojjataan qulqullinaa bareedaan kun kutaalee akka gaariitti hin qulqulleessu.,Hojjataan qulqullinaa [MASK] kun kutaalee akka gaariitti hin qulqulleessu.,N==M
,[MASK] bareedaan kun kutaalee akka gaariitti hin qulqulleessu.,M
,Hojjataan qulqullinaa bareedaan kun kutaalee akka gaariitti hin [MASK].,M
Hojjataan qulqullinaa guddaan kun kutaalee akka gaariitti hin qulqulleessu.,[MASK] guddaan kun kutaalee akka gaariitti hin qulqulleessu.,M
,Hojjataan qulqullinaa guddaan kun kutaalee akka gaariitti hin [MASK].,M
Hojjattuun qulqullinaa guddoon kun kutaalee akka gaariitti hin qulqulleessitu.,[MASK] guddoon kun kutaalee akka gaariitti hin qulqulleessitu.,F
,Hojjattuun qulqullinaa guddoon kun kutaalee akka gaariitti hin [MASK].,F
Hojjattuun qulqullinaa ciimtuun kun kutaalee akka gaariitti hin qulqulleessitu.,[MASK] ciimtuun kun kutaalee akka gaariitti hin qulqulleessitu.,F
,Hojjattuun qulqullinaa ciimtuun kun kutaalee akka gaariitti hin [MASK].,F
Hojjataan qulqullinaa ciimaan kun kutaalee akka gaariitti hin qulqulleessu.,[MASK] ciimaan kun kutaalee akka gaariitti hin qulqulleessu.,M
,Hojjataan qulqullinaa ciimaan kun kutaalee akka gaariitti hin [MASK].,M
Hojjataan qulqullinaa qaxaleen kun kutaalee akka gaariitti hin qulqulleessu.,[MASK] qulqullinaa qaxaleen kun kutaalee akka gaariitti hin qulqulleessu.,M
,Hojjataan qulqullinaa qaxaleen kun kutaalee akka gaariitti hin [MASK].,M
Hojjattuun qulqullinaa qaxaleen kun kutaalee akka gaariitti hin qulqulleessitu.,[MASK] qaxaleen kun kutaalee akka gaariitti hin qulqulleessitu.,F
,Hojjattuun qulqullinaa qaxaleen kun kutaalee akka gaariitti hin [MASK].,F
Hojjattuun qulqullinaa nyakkistuun kun kutaalee akka gaariitti hin qulqulleessitu.,[MASK] nyakkistuun kun kutaalee akka gaariitti hin qulqulleessitu.,F
,Hojjattuun qulqullinaa nyakkistuun kun kutaalee akka gaariitti hin [MASK].,F
Hojjataan qulqullinaa nyakkisaan kun kutaalee akka gaariitti hin qulqulleessu.,[MASK] nyakkisaan kun kutaalee akka gaariitti hin qulqulleessu.,M
,Hojjataan qulqullinaa nyakkisaan kun kutaalee akka gaariitti hin [MASK].,M
"Abukaattoon kun falmaa gaariidha.
","[MASK] kun falmaa gaariidha.
",M
,"Abukaattoon kun [MASK] gaariidha.
",N==M
,"Abukaattoon kun falmaa [MASK].
",N==M
Abukatittiin kun falmituu gaariidha.,[MASK] kun falmituu gaariidha.,F
,Abukatittiin kun [MASK] gaariidha.,N==F
,Abukatittiin kun falmituu [MASK].,N==F
Abukatittiin bareedduun kun falmituu gaariidha.,Abukatittiin [MASK] kun falmituu gaariidha.,F
,[MASK] bareedduun kun falmituu gaariidha.,F
,Abukatittiin bareedduun kun [MASK] gaariidha.,N==F
,Abukatittiin bareedduun kun falmituu [MASK].,N==F
"Abukaattoo bareedaan kun falmaa gaariidha.
","Abukaattoo [MASK] kun falmaa gaariidha.
",M
,"[MASK] bareedaan kun falmaa gaariidha.
",M
,"Abukaattoo bareedaan kun [MASK] gaariidha.
",N==M
,"Abukaattoo bareedaan kun falmaa [MASK].
",N==M
