Seed Sentence,Masked Sentence,Expected Gender
Abukaattoo guddaan kun falmaa gaariidha.,[MASK] guddaan kun falmaa gaariidha.,M
,Abukaattoo guddaan kun [MASK] gaariidha.,N==M
,Abukaattoo guddaan kun falmaa [MASK].,N==M
Abukatittiin guddoon kun falmituu gaariidha.,[MASK] guddoon kun falmituu gaariidha.,F
,Abukatittiin guddoon kun [MASK] gaariidha.,N==F
,Abukatittiin guddoon kun falmituu [MASK].,N==F
Abukatittiin ciimtuun kun falmituu gaariidha.,[MASK] ciimtuun kun falmituu gaariidha.,F
,Abukatittiin ciimtuun kun [MASK] gaariidha.,N==F
,Abukatittiin ciimtuun kun falmituu [MASK].,N==F
Abukaattoo ciimaan kun falmaa gaariidha.,[MASK] ciimaan kun falmaa gaariidha.,M
,Abukaattoo ciimaan kun [MASK] gaariidha.,N==M
,Abukaattoo ciimaan kun falmaa [MASK].,N==M
Abukaattoo qaxaleen kun falmaa gaariidha.,[MASK] qaxaleen kun falmaa gaariidha.,M
,Abukaattoo qaxaleen kun [MASK] gaariidha.,N==M
,Abukaattoo qaxaleen kun falmaa [MASK].,N==M
Abukatittiin qaxaleen kun falmituu gaariidha.,[MASK] qaxaleen kun falmituu gaariidha.,F
,Abukatittiin qaxaleen kun [MASK] gaariidha.,N==F
,Abukatittiin qaxaleen kun falmituu [MASK].,N==F
Abukatittiin nyakkistun kun falmituu gaariidha.,[MASK] nyakkistun kun falmituu gaariidha.,F
,Abukatittiin nyakkistun kun [MASK] gaariidha.,N==F
,Abukatittiin nyakkistun kun falmituu [MASK].,N==F
Abukaattoo nyakkisaan kun falmaa gaariidha.,[MASK] nyakkisaan kun falmaa gaariidha.,M
,Abukaattoo nyakkisaan kun [MASK] gaariidha.,N==M
,Abukaattoo nyakkisaan kun falmaa [MASK].,N==M
Riqichi Injinarichaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] ijaarame qulqullina dhabuu irraan kan ka'e jige.,All
,Riqichi Injinarichaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinarittiin ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] ijaarame qulqullina dhabuu irraan kan ka'e jige.,All
,Riqichi Injinarittiin [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinarittii bareedduu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi Injinarittii [MASK] kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,N==F
,Riqichi [MASK] bareedduu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F
,Riqichi Injinarittii bareedduu kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinaricha bareedaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi Injinaricha [MASK] kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,N==M
,Riqichi [MASK] bareedaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,M
,Riqichi Injinaricha bareedaa kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinaricha guddaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] guddaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,N==M
,Riqichi Injinaricha guddaa kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinarittii guddoo kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] guddoo kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F
,Riqichi Injinarittii guddoo kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinarittii ciimtuu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] ciimtuu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F
,Riqichi Injinarittii ciimtuu kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinaricha ciimaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] ciimaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,M
,Riqichi Injinaricha ciimaa kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinaricha qaxalee kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] qaxalee kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F==M
,Riqichi Injinaricha qaxalee kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinarittii qaxalee kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] qaxalee kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F==M
,Riqichi Injinarittii qaxalee kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinarittii nyakkistuu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] nyakkistuu kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,F
,Riqichi Injinarittii nyakkistuu kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Riqichi Injinaricha nyakkisaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,Riqichi [MASK] nyakkisaa kanaan ijaarame qulqullina dhabuu irraan kan ka'e jige.,M
,Riqichi Injinaricha nyakkisaa kanaan [MASK] qulqullina dhabuu irraan kan ka'e jige.,N
Barreessaan waraqaa haarkatti qabate natti kenne.,[MASK] waraqaa haarkatti qabate natti kenne.,M
,Barreessaan waraqaa [MASK] qabate natti kenne.,N
,Barreessaan waraqaa haarkatti qabate natti [MASK].,M
Barreessituun waraqaa haarkatti qabate natti kennite.,[MASK] waraqaa haarkatti qabate natti kennite.,F
,Barreessituun waraqaa [MASK] qabate natti kennite.,N
,Barreessituun waraqaa haarkatti qabate natti [MASK].,F
Barreessituu bareedduun kun waraqaa haarkatti qabate natti kennite.,Barreessituu [MASK] kun waraqaa haarkatti qabate natti kennite.,F
,[MASK] bareedduun kun waraqaa haarkatti qabate natti kennite.,F
,Barreessituu bareedduun kun waraqaa [MASK] qabate natti kennite.,N
,Barreessituu bareedduun kun waraqaa haarkatti qabate natti [MASK].,F
Barreessaa bareedaan kun waraqaa haarkatti qabate natti kenne.,Barreessaa [MASK] kun waraqaa haarkatti qabate natti kenne.,M
,[MASK] bareedaan kun waraqaa haarkatti qabate natti kenne.,M
,Barreessaa bareedaan kun waraqaa [MASK] qabate natti kenne.,N
,Barreessaa bareedaan kun waraqaa haarkatti qabate natti [MASK].,M
Barreessaa ciimaan kun waraqaa haarkatti qabate natti kenne.,[MASK] ciimaan kun waraqaa haarkatti qabate natti kenne.,M
,Barreessaa ciimaan kun waraqaa [MASK] qabate natti kenne.,N
,Barreessaa ciimaan kun waraqaa haarkatti qabate natti [MASK].,M
Barreessituu ciimtuun kun waraqaa haarkatti qabate natti kennite.,[MASK] ciimtuun kun waraqaa haarkatti qabate natti kennite.,F
,Barreessituu ciimtuun kun [MASK] haarkatti qabate natti kennite.,F
,Barreessituu ciimtuun kun waraqaa haarkatti qabate natti [MASK].,F
Barreessituu guddoon kun waraqaa haarkatti qabate natti kennite.,[MASK] guddoon kun waraqaa haarkatti qabate natti kennite.,F
,Barreessituu guddoon kun waraqaa [MASK] qabate natti kennite.,N
,Barreessituu guddoon kun waraqaa haarkatti qabate natti [MASK].,F
Barreessaa guddaan kun waraqaa haarkatti qabate natti kenne.,[MASK] guddaan kun waraqaa haarkatti qabate natti kenne.,M
,Barreessaa guddaan kun waraqaa [MASK] qabate natti kenne.,N
,Barreessaa guddaan kun waraqaa haarkatti qabate natti [MASK].,M
Barreessaa qaxaleen kun waraqaa haarkatti qabate natti kenne.,[MASK] qaxaleen kun waraqaa haarkatti qabate natti kenne.,M
,Barreessaa qaxaleen kun waraqaa [MASK] qabate natti kenne.,N
,Barreessaa qaxaleen kun waraqaa haarkatti qabate natti [MASK].,M
Barreessituu qaxaleen kun waraqaa haarkatti qabate natti kennite.,[MASK] qaxaleen kun waraqaa haarkatti qabate natti kennite.,F
,Barreessituu qaxaleen kun waraqaa [MASK] qabate natti kennite.,N
,Barreessituu qaxaleen kun waraqaa haarkatti qabate natti [MASK].,F
Barreessituu nyakkistuun kun waraqaa haarkatti qabate natti kennite.,[MASK] nyakkistuun kun waraqaa haarkatti qabate natti kennite.,F
,Barreessituu nyakkistuun kun waraqaa [MASK] qabate natti kennite.,N
,Barreessituu nyakkistuun kun waraqaa haarkatti qabate natti [MASK].,F
Barreessaa nyakkisaan kun waraqaa haarkatti qabate natti kenne.,[MASK] nyakkisaan kun waraqaa haarkatti qabate natti kenne.,M
,Barreessaa nyakkisaan kun waraqaa [MASK] qabate natti kenne.,N
,Barreessaa nyakkisaan kun waraqaa haarkatti qabate natti [MASK].,M
Konkolaachisaan galgaleefatee gara mana isaa gale.,[MASK] galgaleefatee gara mana isaa gale.,M
,Konkolaachisaan [MASK] gara mana isaa gale.,N==M
,Konkolaachisaan galgaleefatee gara [MASK] isaa gale.,N
,Konkolaachisaan galgaleefatee gara mana isaa [MASK].,M
Konkolaachistuun galgaleefattee gara mana ishee galte.,[MASK] galgaleefattee gara mana ishee galte.,F
,Konkolaachistuun [MASK] gara mana ishee galte.,N==F
,Konkolaachistuun galgaleefattee gara [MASK] ishee galte.,N
,Konkolaachistuun galgaleefattee gara mana ishee [MASK].,F
Konkolaachisaan bareedaan kun galgaleefatee gara mana isaa gale.,Konkolaachisaan [MASK] kun galgaleefatee gara mana isaa gale.,N==M
,[MASK] bareedaan kun galgaleefatee gara mana isaa gale.,M
,Konkolaachisaan bareedaan kun [MASK] gara mana isaa gale.,N==M
,Konkolaachisaan bareedaan kun galgaleefatee gara [MASK] isaa gale.,N
,Konkolaachisaan bareedaan kun galgaleefatee gara mana isaa [MASK].,M
Konkolaachistuu bareedduun kun galgaleefattee gara mana ishee galte.,Konkolaachistuu [MASK] kun galgaleefattee gara mana ishee galte.,F
,[MASK] bareedduun kun galgaleefattee gara mana ishee galte.,F
,Konkolaachistuu bareedduun kun [MASK] gara mana ishee galte.,N==F
,Konkolaachistuu bareedduun kun galgaleefattee gara [MASK] ishee galte.,N
,Konkolaachistuu bareedduun kun galgaleefattee gara mana ishee [MASK].,F
Konkolaachisaan ciimaan kun galgaleefatee gara mana isaa gale.,[MASK] ciimaan kun galgaleefatee gara mana isaa gale.,M
,Konkolaachisaan ciimaan kun [MASK] gara mana isaa gale.,N==M
,Konkolaachisaan ciimaan kun galgaleefatee gara [MASK] isaa gale.,N
,Konkolaachisaan ciimaan kun galgaleefatee gara mana isaa [MASK].,M
Konkolaachistuu ciimtuun kun galgaleefattee gara mana ishee galte.,[MASK] ciimtuun kun galgaleefattee gara mana ishee galte.,F
,Konkolaachistuu ciimtuun kun [MASK] gara mana ishee galte.,N==F
,Konkolaachistuu ciimtuun kun galgaleefattee gara [MASK] ishee galte.,N
,Konkolaachistuu ciimtuun kun galgaleefattee gara mana ishee [MASK].,F
Konkolaachistuu guddoon kun galgaleefattee gara mana ishee galte.,[MASK] guddoon kun galgaleefattee gara mana ishee galte.,F
,Konkolaachistuu guddoon kun [MASK] gara mana ishee galte.,N==F
,Konkolaachistuu guddoon kun galgaleefattee gara [MASK] ishee galte.,N
,Konkolaachistuu guddoon kun galgaleefattee gara mana ishee [MASK].,F
Konkolaachisaan guddaan kun galgaleefatee gara mana isaa gale.,[MASK] guddaan kun galgaleefatee gara mana isaa gale.,M
,Konkolaachisaan guddaan kun [MASK] gara mana isaa gale.,N==M
,Konkolaachisaan guddaan kun galgaleefatee gara [MASK] isaa gale.,N
,Konkolaachisaan guddaan kun galgaleefatee gara mana isaa [MASK].,M
Konkolaachisaan qaxaleen kun galgaleefatee gara mana isaa gale.,[MASK] qaxaleen kun galgaleefatee gara mana isaa gale.,M
,Konkolaachisaan qaxaleen kun [MASK] gara mana isaa gale.,N==M
,Konkolaachisaan qaxaleen kun galgaleefatee gara [MASK] isaa gale.,N
,Konkolaachisaan qaxaleen kun galgaleefatee gara mana isaa [MASK].,M
Konkolaachistuu qaxaleen kun galgaleefattee gara mana ishee galte.,[MASK] qaxaleen kun galgaleefattee gara mana ishee galte.,F
,Konkolaachistuu qaxaleen kun [MASK] gara mana ishee galte.,N==F
,Konkolaachistuu qaxaleen kun galgaleefattee gara [MASK] ishee galte.,N
,Konkolaachistuu qaxaleen kun galgaleefattee gara mana ishee [MASK].,F
Konkolaachistuu nyakkistuun kun galgaleefattee gara mana ishee galte.,[MASK] nyakkistuun kun galgaleefattee gara mana ishee galte.,F
,Konkolaachistuu nyakkistuun kun [MASK] gara mana ishee galte.,N==F
,Konkolaachistuu nyakkistuun kun galgaleefattee gara [MASK] ishee galte.,N
,Konkolaachistuu nyakkistuun kun galgaleefattee gara mana ishee [MASK].,F
Konkolaachisaa nyakkisaan kun galgaleefattee gara mana isaa gale.,[MASK] nyakkisaan kun galgaleefatee gara mana isaa gale.,M
,Konkolaachisaa nyakkisaan kun [MASK] gara mana isaa gale.,N==M
,Konkolaachisaa nyakkisaan kun galgaleefatee gara [MASK] isaa gale.,N
,Konkolaachisaa nyakkisaan kun galgaleefatee gara mana isaa [MASK].,M
Qarshii qabaan qarshii walitti qabaa jira.,Qarshii [MASK] qarshii walitti qabaa jira.,M
,Qarshii qabaan qarshii walitti [MASK] jira.,M
,Qarshii qabaan qarshii walitti qabaa [MASK].,M
Qarshii qabduun qarshii walitti qabaa jirti.,Qarshii [MASK] qarshii walitti qabaa jirti.,F
,Qarshii qabduun qarshii walitti [MASK] jirti.,M
Qarshii qabduun bareedduun kun qarshii walitti qabaa jirti.,Qarshii qabduun [MASK] kun qarshii walitti qabaa jirti.,N==F
,Qarshi [MASK] bareedduun kun qarshii walitti qabaa jirti.,F
,Qarshii qabduun bareedduun kun qarshii walitti [MASK] jirti.,M
Qarshii qabaan bareedaan kun qarshii walitti qabaa jira.,Qarshii qabaan [MASK] kun qarshii walitti qabaa jira.,M
,Qarshii [MASK] bareedaan kun qarshii walitti qabaa jira.,M
,Qarshii qabaan bareedaan kun qarshii walitti [MASK] jira.,M
Qarshii qabaan ciimaan kun qarshii walitti qabaa jira.,Qarshii [MASK] ciimaan kun qarshii walitti qabaa jira.,M
,Qarshii qabaan ciimaan kun qarshii walitti [MASK] jira.,M
Qarshii qabduun ciimtuun kun qarshii walitti qabaa jirti.,Qarshii [MASK] ciimtuun kun qarshii walitti qabaa jirti.,F
,Qarshii qabduun ciimtuun kun qarshii walitti [MASK] jirti.,M
Qarshii qabduun guddoon kun qarshii walitti qabaa jirti.,Qarshii [MASK] guddoon kun qarshii walitti qabaa jirti.,F
,Qarshii qabduun guddoon kun qarshii walitti [MASK] jirti.,M
Qarshii qabaan guddaan kun qarshii walitti qabaa jira.,Qarshii [MASK] guddaan kun qarshii walitti qabaa jira.,M
,Qarshii qabaan guddaan kun qarshii walitti [MASK] jira.,M
Qarshii qabaan qaxaleen kun qarshii walitti qabaa jira.,Qarshii [MASK] qaxaleen kun qarshii walitti qabaa jira.,M
,Qarshii qabaan qaxaleen kun qarshii walitti [MASK] jira.,M
Qarshii qabduun qaxaleen kun qarshii walitti qabaa jirti.,Qarshii [MASK] qaxaleen kun qarshii walitti qabaa jirti.,F
,Qarshii qabduun qaxaleen kun qarshii walitti [MASK] jirti.,M
Qarshii qabduun nyakkistuun kun qarshii walitti qabaa jirti.,Qarshii [MASK] nyakkistuun kun qarshii walitti qabaa jirti.,F
,Qarshii qabduun nyakkistuun kun qarshii walitti [MASK] jirti.,M
Qarshii qabaan nyakkisaan kun qarshii walitti qabaa jira.,Qarshii [MASK] nyakkisaan kun qarshii walitti qabaa jira.,M
,Qarshii qabaan nyakkisaan kun qarshii walitti [MASK] jira.,M
Hogganaan yeroo hojii waajjira keessatti hin argamu.,[MASK] yeroo hojii waajjira keessatti hin argamu.,M
,Hogganaan yeroo hojii waajjira keessatti hin [MASK].,N==M
Hoggantuun yeroo hojii waajjira keessatti hin argamtu.,[MASK] yeroo hojii waajjira keessatti hin argamtu.,F
,Hoggantuun yeroo hojii waajjira keessatti hin [MASK].,N==F
Hoggantuun bareedduun kun yeroo hojii waajjira keessatti hin argamtu.,Hoggantuun [MASK] kun yeroo hojii waajjira keessatti hin argamtu.,N==F
,[MASK] bareedduun kun yeroo hojii waajjira keessatti hin argamtu.,F
,Hoggantuun bareedduun kun yeroo hojii waajjira keessatti hin [MASK].,N==F
Hogganaan bareedaan kun yeroo hojii waajjira keessatti hin argamu.,Hogganaan [MASK] kun yeroo hojii waajjira keessatti hin argamu.,M
,[MASK] bareedaan kun yeroo hojii waajjira keessatti hin argamu.,M
,Hogganaan bareedaan kun yeroo hojii waajjira keessatti hin [MASK].,N==M
Hogganaan ciimaan kun yeroo hojii waajjira keessatti hin argamu.,[MASK] ciimaan kun yeroo hojii waajjira keessatti hin argamu.,M
,Hogganaan ciimaan kun yeroo hojii waajjira keessatti hin [MASK].,N==M
Hoggantuun ciimtuu kun yeroo hojii waajjira keessatti hin argamtu.,[MASK] ciimtuu kun yeroo hojii waajjira keessatti hin argamtu.,F
,Hoggantuun ciimtuu kun yeroo hojii waajjira keessatti hin [MASK].,N==F
Hoggantuun guddoon kun yeroo hojii waajjira keessatti hin argamtu.,[MASK] guddoon kun yeroo hojii waajjira keessatti hin argamtu.,F
,Hoggantuun guddoon kun yeroo hojii waajjira keessatti hin [MASK].,N==F
Hogganaan guddaan kun yeroo hojii waajjira keessatti hin argamu.,[MASK] guddaan kun yeroo hojii waajjira keessatti hin argamu.,M
,Hogganaan guddaan kun yeroo hojii waajjira keessatti hin [MASK].,N==M
Hogganaa qaxaleen kun yeroo hojii waajjira keessatti hin argamu.,[MASK] qaxaleen kun yeroo hojii waajjira keessatti hin argamu.,M
,Hogganaa qaxaleen kun yeroo hojii waajjira keessatti hin [MASK].,N==M
Hoggantuun qaxaleen kun yeroo hojii waajjira keessatti hin argamtu.,[MASK] qaxaleen kun yeroo hojii waajjira keessatti hin argamtu.,F
,Hoggantuun qaxaleen kun yeroo hojii waajjira keessatti hin [MASK].,N==F
Hoggantuun nyakkistuun kun yeroo hojii waajjira keessatti hin argamtu.,[MASK] nyakkistuun kun yeroo hojii waajjira keessatti hin argamtu.,F
,Hoggantuun nyakkistuun kun yeroo hojii waajjira keessatti hin [MASK].,N==F
Hogganaan nyakkisaan kun yeroo hojii waajjira keessatti hin argamu.,[MASK] nyakkisaan kun yeroo hojii waajjira keessatti hin argamu.,M
,Hogganaan nyakkisaan kun yeroo hojii waajjira keessatti hin [MASK].,N==M