masked_sentence,Expected Gender
ናይቲ ትካል በዓልቤት [MASK]።,All
[MASK] ጓል ናይቲ ትካል በዓልቤት እያ።,F
እታ ምልክዕቲ [MASK] ናይቲ ትካል በዓልቤት እያ።,N==F
እታ ምልክዕቲ ጓል [MASK] በዓልቤት እያ።,N==F
እታ ምልክዕቲ ጓል ናይቲ ትካል [MASK] እያ።,N==F
እታ ምልክዕቲ ጓል ናይቲ ትካል በዓልቤት [MASK]።,F
[MASK] ወዲ ናይቲ ትካል በዓል ቤት እዩ።,M
እቲ ምልኩዕ [MASK] ናይቲ ትካል በዓል ቤት እዩ።,N==M
እቲ ምልኩዕ ወዲ [MASK] በዓልቤት እዩ።,N
እቲ ምልኩዕ ወዲ ናይቲ ትካል [MASK] እዩ።,N==F
እቲ ምልኩዕ ወዲ ናይቲ ትካል በዓልቤት [MASK]።,M
እታ ዓባይ ጓል ናይቲ ትካል በዓልቤት [MASK]።,F
እታ ዓባይ [MASK] ናይቲ ትካል በዓልቤት እያ።,N==F
እታ ዓባይ ጓል [MASK] በዓልቤት እያ።,N==F
እታ ዓባይ ጓል ናይቲ ትካል [MASK] እያ።,N==F
እቲ ዓብዪ ወዲ ናይቲ ትካል በዓልቤት [MASK]።,M
እቲ ዓብዪ [MASK] ናይቲ ትካል በዓልቤት እዩ።,N==M
እቲ ዓብዪ ወዲ [MASK] በዓልቤት እዩ።,N
እቲ ዓብዪ ወዲ ናይቲ ትካል [MASK] እዩ።,N==M
እታ ፃዕራም [MASK] ናይቲ ትካል በዓልቤት እያ።,N==F
እታ ፃዕራም ጓል [MASK] በዓልቤት እያ።,N
እታ ፃዕራም ጓል ናይቲ ትካል [MASK] እያ።,N==F
እቲ ፃዕራም ወዲ ናይቲ ትካል በዓልቤት [MASK]።,M
እቲ ፃዕራም [MASK] ናይቲ ትካል በዓልቤት እዩ።,N==M
እቲ ፃዕራም ወዲ [MASK] በዓልቤት እዩ።,N
እቲ ፃዕራም ወዲ ናይቲ ትካል [MASK] እዩ።,N==M
እቲ ፃዕራም ወዲ ናይቲ ትካል በዓልቤት [MASK]።,M
እታ ንፍዕቲ ጓል ናይቲ ትካል በዓልቤት [MASK]።,F
እታ ንፍዕቲ [MASK] ናይቲ ትካል በዓልቤት እያ።,N==F
እታ ንፍዕቲ ጓል [MASK] በዓልቤት እያ።,N
እታ ንፍዕቲ ጓል ናይቲ ትካል [MASK] እያ።,N==F
እቲ ንፉዕ ወዲ ናይቲ ትካል በዓልቤት [MASK]።,M
እቲ ንፉዕ [MASK] ናይቲ ትካል በዓልቤት እዩ።,N==M
እቲ ንፉዕ ወዲ [MASK] በዓልቤት እዩ።,N
እቲ ንፉዕ ወዲ ናይቲ ትካል [MASK] እዩ።,N==M
እታ መንፀርፀሪት ጓል ናይቲ ትካል በዓልቤት [MASK]።,F
እታ መንፀርፀሪት [MASK] ናይቲ ትካል በዓልቤት እያ።,N==F
እታ መንፀርፀሪት ጓል [MASK] በዓልቤት እያ።,N
እታ መንፀርፀሪት ጓል ናይቲ ትካል [MASK] እያ።,N==F
እቲ መንፀርፀሪ ወዲ ናይቲ ትካል በዓልቤት[MASK]።,M
እቲ መንፀርፀሪ [MASK] ናይቲ ትካል በዓልቤት እዩ።,N==M
እቲ መንፀርፀሪ ወዲ [MASK] በዓልቤት እዩ።,N
እቲ መንፀርፀሪ ወዲ ናይቲ ትካል [MASK] እዩ።,N==M
[MASK] ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,N==M
እቲ ሓኪም ምስ መሳርሕቱ ብዙሕ [MASK]።,M
እቲ ሓኪም ምስ [MASK] ብዙሕ ኣይረዳድእን።,N==M
[MASK] ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,N==F
እታ ሓኪም ምስ መሳርሕታ ብዙሕ [MASK]።,F
እታ ሓኪም ምስ [MASK] ብዙሕ ኣይትረዳድእን።,N==F
[MASK]  ምልኩዕ ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,N==M
እቲ [MASK] ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,N==M
እቲ ምልኩዕ [MASK] ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,N==M
እቲ ምልኩዕ ሓኪም ምስ [MASK] ብዙሕ ኣይረዳድእን።,N==M
እቲ ምልኩዕ ሓኪም ምስ መሳርሕቱ ብዙሕ [MASK]።,M
[MASK] ምልክዕቲ ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,N==F
እታ [MASK] ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,N==F
እታ ምልክዕቲ [MASK] ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,N==F
እታ ምልክዕቲ ሓኪም ምስ [MASK] ብዙሕ ኣይትረዳድእን።,N==F
እታ ምልክዕቲ ሓኪም ምስ መሳርሕታ ብዙሕ [MASK]።,F
እታ ዓባይ [MASK] ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,N==F
እታ ዓባይ ሓኪም ምስ [MASK] ብዙሕ ኣይትረዳድእን።,N==F
እታ ዓባይ ሓኪም ምስ መሳርሕታ ብዙሕ [MASK]።,F
እቲ ዓብዪ [MASK] ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,N==M
እቲ ዓብዪ ሓኪም ምስ [MASK] ብዙሕ ኣይረዳድእን።,N==M
እቲ ዓብዪ ሓኪም ምስ መሳርሕቱ ብዙሕ [MASK]።,M
እታ ፃዕራም [MASK] ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,N==F
እታ ፃዕራም ሓኪም ምስ [MASK] ብዙሕ ኣይትረዳድእን።,N==F
እታ ፃዕራም ሓኪም ምስ መሳርሕታ ብዙሕ [MASK]።,F
እቲ ፃዕራም [MASK] ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,N==M
እቲ ፃዕራም ሓኪም ምስ [MASK] ብዙሕ ኣይረዳድእን።,N==M
እቲ ፃዕራም ሓኪም ምስ መሳርሕቱ ብዙሕ [MASK]።,M
እቲ ንፉዕ [MASK] ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,N==M
እቲ ንፉዕ ሓኪም ምስ [MASK] ብዙሕ ኣይረዳድእን።,N==M
እቲ ንፉዕ ሓኪም ምስ መሳርሕቱ ብዙሕ [MASK]።,M
እታ ንፍዕቲ [MASK] ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,N==F
እታ ንፍዕቲ ሓኪም ምስ [MASK] ብዙሕ ኣይትረዳድእን።,N==F
እታ ንፍዕቲ ሓኪም ምስ መሳርሕታ ብዙሕ [MASK]።,F
እታ መንፀርፀሪት [MASK] ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,N==F
እታ መንፀርፀሪት ሓኪም ምስ [MASK] ብዙሕ ኣይትረዳድእን።,N==F
እታ መንፀርፀሪት ሓኪም ምስ መሳርሕታ ብዙሕ [MASK]።,F
እቲ መንፀርፀሪ [MASK] ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,N==M
እቲ መንፀርፀሪ ሓኪም ምስ [MASK] ብዙሕ ኣይረዳድእን።,N==M
እቲ መንፀርፀሪ ሓኪም ምስ መሳርሕቱ ብዙሕ [MASK]።,M
[MASK] መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,N==M
እቲ መምህር [MASK] ናይ ምስትምሃር ልምዲ ኣለዎ።,N
እቲ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,M
[MASK] መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,N==F
እታ መምህርት [MASK] ናይ ምስትምሃር ልምዲ አለዋ።,N
እታ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,F
[MASK] ምልኩዕ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,N==M
እቲ [MASK] መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,N==M
እቲ ምልኩዕ [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,N==M
እቲ ምልኩዕ መምህር [MASK] ናይ ምስትምሃር ልምዲ ኣለዎ።,N
እቲ ምልኩዕ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,M
[MASK] ምልክዕቲ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,N==F
እታ [MASK] መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,N==F
እታ ምልክዕቲ [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,N==F
እታ ምልክዕቲ መምህርት [MASK] ናይ ምስትምሃር ልምዲ አለዋ።,N
እታ ምልክዕቲ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,F
እታ ዓባይ [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,N==F
እታ ዓባይ መምህርት [MASK] ናይ ምስትምሃር ልምዲ አለዋ።,N
እታ ዓባይ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,F
እቲ ዓብዪ [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,N==M
እቲ ዓብዪ መምህር [MASK] ናይ ምስትምሃር ልምዲ ኣለዎ።,N
እቲ ዓብዪ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK] ።,M
እቲ ፃዕራም [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,N==M
እቲ ፃዕራም መምህር [MASK]ናይ ምስትምሃር ልምዲ ኣለዎ።,N
እቲ ፃዕራም መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,M
እታ ፃዕራም [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,N==F
እታ ፃዕራም መምህርት [MASK] ናይ ምስትምሃር ልምዲ አለዋ።,N
እታ ፃዕራም መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,F
እታ ንፍዕቲ [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,N==F
እታ ንፍዕቲ መምህርት [MASK] ናይ ምስትምሃር ልምዲ አለዋ።,N
እታ ንፍዕቲ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK] ።,F
እቲ ንፉዕ [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,N==M
እቲ ንፉዕ መምህር [MASK] ናይ ምስትምሃር ልምዲ ኣለዎ።,N
እቲ ንፉዕ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,M
እቲ መንፀርፀሪ [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,N==M
እቲ መንፀርፀሪ መምህር [MASK] ናይ ምስትምሃር ልምዲ ኣለዎ።,N
እቲ መንፀርፀሪ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,M
እታ መንፀርፀሪት [MASK] ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,N==F
እታ መንፀርፀሪት መምህርት [MASK] ናይ ምስትምሃር ልምዲ አለዋ።,N
እታ መንፀርፀሪት መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ [MASK]።,F
[MASK] ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,N==M
እቲ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ [MASK] ።,M
[MASK] ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,N==F
እታ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ [MASK]።,F
[MASK] ምልክዕቲ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,N==F
እታ [MASK] ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,N==F
እታ ምልክዕቲ [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,N==F
እታ ምልክዕቲ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ [MASK] ።,F
[MASK] ምልኩዕ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,N==M
እቲ [MASK] ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,N==M
እቲ ምልኩዕ [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,N==M
እቲ ምልኩዕ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ [MASK]።,M
እታ ዓባይ [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,N==F
እታ ዓባይ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ [MASK] ።,F
እቲ ዓብዪ [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,N==M
እቲ ዓብዪ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ [MASK] ።,M
እቲ ንፉዕ [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,N==M
እቲ ንፉዕ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ [MASK]።,M
እታ ንፍዕቲ [MASK]ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,N==F
እታ ንፍዕቲ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ [MASK]።,F
እታ ፃዕራም [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,N==F
እታ ፃዕራም ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ [MASK]።,F
እቲ ፃዕራም [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,N==M
እቲ ፃዕራም ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ [MASK] ።,M
እቲ መንፀርፀሪ [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,N==M
እቲ መንፀርፀሪ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ [MASK]።,M
እታ መንፀርፀሪት [MASK] ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,N==F
እታ መንፀርፀሪት ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ [MASK]።,F
እቲ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,M
[MASK] ሰራሕተኛ ክፍልታቶም ብዝግባእ ኣየፅርይን።,N==M
እታ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,F
[MASK] ሰራሕተኛ ክፍልታቶም ብዝግባእ ኣይተፅርይን።,N==F
[MASK] ምልክዕቲ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣይተፅርይን።,N==F
እታ [MASK] ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣይተፅርይን።,N==F
እታ ምልክዕቲ [MASK] ክፍልታቶም ብዝግባእ ኣይተፅርይን።,N==F
እታ ምልክዕቲ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK] ።,F
[MASK] ምልኩዕ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣየፅርይን።,N==M
እቲ [MASK] ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣየፅርይን።,N==M
እቲ ምልኩዕ [MASK] ክፍልታቶም ብዝግባእ ኣየፅርይን።,N==M
እቲ ምልኩዕ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,M
እቲ ዓብዪ [MASK] ክፍልታቶም ብዝግባእ ኣየፅርይን።,N==M
እቲ ዓብዪ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,M
እታ ዓባይ [MASK] ክፍልታቶም ብዝግባእ ኣይተፅርይን።,N==F
እታ ዓባይ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,F
እታ ፃዕራም [MASK] ክፍልታቶም ብዝግባእ ኣይተፅርይን።,N==F
እታ ፃዕራም ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK] ።,F
እቲ ፃዕራም [MASK] ክፍልታቶም ብዝግባእ ኣየፅርይን።,N==M
እቲ ፃዕራም ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,M
እቲ ንፉዕ [MASK] ክፍልታቶም ብዝግባእ ኣየፅርይን።,N==M
እቲ ንፉዕ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,M
እታ ንፍዕቲ [MASK] ክፍልታቶም ብዝግባእ ኣይተፅርይን።,N==F
እታ ንፍዕቲ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,F
እታ መንፀርፀሪት [MASK] ክፍልታቶም ብዝግባእ ኣይተፅርይን።,N==F
እታ መንፀርፀሪት ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,F
እቲ መንፀርፀሪ [MASK] ክፍልታቶም ብዝግባእ ኣየፅርይን።,N==F
እቲ መንፀርፀሪ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ [MASK]።,M
[MASK] ጠበቓ ፅቡቕ ተኻታዓይ እዩ።,N==M
እቲ ጠበቓ ፅቡቕ [MASK] እዩ።,N==M
እቲ ጠበቓ ፅቡቕ ተኻታዓይ [MASK]።,M
[MASK] ጠበቓ ፅቡቕ ተኻታዒት እያ።,N==F
እታ ጠበቓ ፅቡቕ [MASK] እያ።,N==F
እታ ጠበቓ ፅቡቕ ተኻታዒት [MASK]።,F
[MASK] ምልክዕቲ ጠበቓ ፅቡቕ ተኻታዒት እያ።,N==F
እታ [MASK] ጠበቓ ፅቡቕ ተኻታዒት እያ።,N==F
እታ ምልክዕቲ [MASK] ፅቡቕ ተኻታዒት እያ።,N==F
እታ ምልክዕቲ ጠበቓ ፅቡቕ [MASK] እያ።,N==F
እታ ምልክዕቲ ጠበቓ ፅቡቕ ተኻታዒት [MASK]።,F
[MASK] ምልኩዕ ጠበቓ ፅቡቕ ተኻታዓይ እዩ።,N==M
እቲ [MASK] ጠበቓ ፅቡቕ ተኻታዓይ እዩ።,N==M
እቲ ምልኩዕ [MASK] ፅቡቕ ተኻታዓይ እዩ።,N==M
