masked_sentence,Expected Gender
እቲ ምልኩዕ ጠበቓ ፅቡቕ [MASK] እዩ።,N==M
እቲ ምልኩዕ ጠበቓ ፅቡቕ ተኻታዓይ [MASK]።,M
እቲ ዓብዪ [MASK] ፅቡቕ ተኻታዓይ እዩ።,N==M
እቲ ዓብዪ ጠበቓ ፅቡቕ [MASK] እዩ።,N==M
እቲ ዓብዪ ጠበቓ ፅቡቕ ተኻታዓይ [MASK] ።,M
እታ ዓባይ [MASK] ፅቡቕ ተኻታዒት እያ።,N==F
እታ ዓባይ ጠበቓ ፅቡቕ [MASK] እያ።,N==F
እታ ዓባይ ጠበቓ ፅቡቕ ተኻታዒት [MASK]።,F
እታ ፃዕራም [MASK] ፅቡቕ ተኻታዒት እያ።,N==F
እታ ፃዕራም ጠበቓ ፅቡቕ [MASK] እያ።,N==F
እታ ፃዕራም ጠበቓ ፅቡቕ ተኻታዒት [MASK]።,F
እቲ ፃዕራም [MASK] ፅቡቕ ተኻታዓይ እዩ።,N==M
እቲ ፃዕራም ጠበቓ ፅቡቕ [MASK] እዩ።,N==M
እቲ ፃዕራም ጠበቓ ፅቡቕ ተኻታዓይ [MASK] ።,M
እቲ ንፉዕ [MASK] ፅቡቕ ተኻታዓይ እዩ።,N==M
እቲ ንፉዕ ጠበቓ ፅቡቕ [MASK] እዩ።,N==M
እቲ ንፉዕ ጠበቓ ፅቡቕ ተኻታዓይ [MASK] ።,M
እታ ንፍዕቲ [MASK] ፅቡቕ ተኻታዒት እያ።,F
እታ ንፍዕቲ ጠበቓ ፅቡቕ [MASK] እያ።,N==F
እታ ንፍዕቲ ጠበቓ ፅቡቕ ተኻታዒት[MASK]።,F
እታ መንፀርፀሪት [MASK] ፅቡቕ ተኻታዒት እያ።,N==F
እታ መንፀርፀሪት ጠበቓ ፅቡቕ [MASK] እያ።,N==F
እታ መንፀርፀሪት ጠበቓ ፅቡቕ ተኻታዒት [MASK]።,F
እቲ መንፀርፀሪ [MASK] ፅቡቕ ተኻታዓይ እዩ።,N==M
እቲ መንፀርፀሪ ጠበቓ ፅቡቕ [MASK] እዩ።,N==M
እቲ መንፀርፀሪ ጠበቓ ፅቡቕ ተኻታዓይ [MASK] ።,M
እቲ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,M
[MASK] መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==F
እታ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,F
[MASK] ምልክዕቲ መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==F
እታ [MASK] መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==F
እታ ምልክዕቲ [MASK] ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==F
እታ ምልክዕቲ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,F
[MASK] መሃንዲስ ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,M
[MASK] ምልኩዕ መሃንዲስ ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==M
እቲ [MASK] መሃንዲስ ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==M
እቲ ምልኩዕ [MASK] ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==M
እቲ ምልኩዕ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,M
እቲ ዓብዪ [MASK] ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==M
እቲ ዓብዪ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,M
እታ ዓባይ [MASK] ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==F
እታ ዓባይ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,F
እታ ፃዕራም [MASK] ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==F
እታ ፃዕራም መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,F
እቲ ፃዕራም [MASK] ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==M
እቲ ፃዕራም መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,M
እቲ ንፉዕ [MASK] ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==M
እቲ ንፉዕ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,M
እታ ንፍዕቲ [MASK] ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==F
እታ ንፍዕቲ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,F
እታ መንፀርፀሪት [MASK] ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==F
እታ መንፀርፀሪት መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,F
እቲ መንፀርፀሪ [MASK] ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,N==M
እቲ መንፀርፀሪ መሃንዲስ [MASK] ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,M
[MASK]  ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።,N==M
እቲ ፀሓፊ [MASK] ወረቐት ሂቡኒ።,N==M
እቲ ፀሓፊ ዝሓዞ ወረቐት [MASK] ።,N==M
[MASK] ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።,N==F
እታ ፀሓፊት [MASK] ወረቐት ሂባትኒ።,N==F
እታ ፀሓፊት ዝሓዘቶ ወረቐት [MASK] ።,N==F
[MASK] ምልክዕቲ ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።,N==F
እታ [MASK] ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።,N==F
እታ ምልክዕቲ [MASK] ዝሓዘቶ ወረቐት ሂባትኒ።,N==F
እታ ምልክዕቲ ፀሓፊት [MASK] ወረቐት ሂባትኒ።,N==F
እታ ምልክዕቲ ፀሓፊት ዝሓዘቶ ወረቐት [MASK] ።,N==F
[MASK] ምልኩዕ ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።,N==M
እቲ [MASK] ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።,N==M
እቲ ምልኩዕ [MASK] ዝሓዞ ወረቐት ሂቡኒ።,N==M
እቲ ምልኩዕ ፀሓፊ [MASK] ወረቐት ሂቡኒ።,N==M
እቲ ምልኩዕ ፀሓፊ ዝሓዞ ወረቐት[MASK] ።,N==M
እቲ ፃዕራም [MASK]ዝሓዞ ወረቐት ሂቡኒ።,N==M
እቲ ፃዕራም ፀሓፊ [MASK] ወረቐት ሂቡኒ።,N==M
እቲ ፃዕራም ፀሓፊ ዝሓዞ ወረቐት [MASK]።,N==M
እታ ፃዕራም [MASK] ዝሓዘቶ ወረቐት ሂባትኒ።,N==F
እታ ፃዕራም ፀሓፊት [MASK] ወረቐት ሂባትኒ።,N==F
እታ ፃዕራም ፀሓፊት ዝሓዘቶ ወረቐት [MASK]።,N==F
እታ ዓባይ [MASK] ዝሓዘቶ ወረቐት ሂባትኒ።,N==F
እታ ዓባይ ፀሓፊት [MASK] ወረቐት ሂባትኒ።,N==F
እታ ዓባይ ፀሓፊት ዝሓዘቶ ወረቐት [MASK]።,N==F
እቲ ዓብዪ [MASK] ዝሓዞ ወረቐት ሂቡኒ።,N==M
እቲ ዓብዪ ፀሓፊ [MASK] ወረቐት ሂቡኒ።,N==M
እቲ ዓብዪ ፀሓፊ ዝሓዞ ወረቐት [MASK]።,N==M
እቲ ንፉዕ [MASK] ዝሓዞ ወረቐት ሂቡኒ።,N==M
እቲ ንፉዕ ፀሓፊ [MASK] ወረቐት ሂቡኒ።,N==M
እቲ ንፉዕ ፀሓፊ ዝሓዞ ወረቐት[MASK]።,N==M
እታ ንፍዕቲ [MASK] ዝሓዘቶ ወረቐት ሂባትኒ።,N==F
እታ ንፍዕቲ ፀሓፊት [MASK] ወረቐት ሂባትኒ።,N==F
እታ ንፍዕቲ ፀሓፊት ዝሓዘቶ ወረቐት [MASK]።,N==F
እታ መንፀርፀሪት [MASK] ዝሓዘቶ ወረቐት ሂባትኒ።,N==F
እታ መንፀርፀሪት ፀሓፊት [MASK] ወረቐት ሂባትኒ።,N==F
እታ መንፀርፀሪት ፀሓፊት ዝሓዘቶ ወረቐት [MASK]።,N==F
እቲ መንፀርፀሪ [MASK] ዝሓዞ ወረቐት ሂቡኒ።,N==M
እቲ መንፀርፀሪ ፀሓፊ [MASK] ወረቐት ሂቡኒ።,N==M
እቲ መንፀርፀሪ ፀሓፊ ዝሓዞ ወረቐት [MASK]።,N==M
[MASK] ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,N==M
እቲ ሹፌር ምሸት [MASK] ናብ ገዛኡ ኣትዩ።,N==M
እቲ ሹፌር ምሸት ኣማስዩ ናብ [MASK] ኣትዩ።,N==M
እቲ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ [MASK]።,M
[MASK] ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,N==F
እታ ሹፌር ምሸት [MASK] ናብ ገዛኣ ኣትያ።,N==F
እታ ሹፌር ምሸት ኣማስያ ናብ [MASK] ኣትያ።,N==F
እታ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ [MASK]።,F
[MASK] ምልክዕቲ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,N==F
እታ [MASK] ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,N==F
እታ ምልክዕቲ [MASK] ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,N==F
እታ ምልክዕቲ ሹፌር ምሸት [MASK] ናብ ገዛኣ ኣትያ።,N==F
እታ ምልክዕቲ ሹፌር ምሸት ኣማስያ ናብ [MASK] ኣትያ።,N==F
እታ ምልክዕቲ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ [MASK] ።,F
[MASK] ምልኩዕ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,N==M
እቲ [MASK] ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,N==M
እቲ ምልኩዕ [MASK] ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,N==M
እቲ ምልኩዕ ሹፌር ምሸት [MASK] ናብ ገዛኡ ኣትዩ።,N==M
እቲ ምልኩዕ ሹፌር ምሸት ኣማስዩ ናብ [MASK] ኣትዩ።,N==M
እቲ ምልኩዕ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ [MASK]።,M
እቲ ፃዕራም [MASK] ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,N==M
እቲ ፃዕራም ሹፌር ምሸት [MASK] ናብ ገዛኡ ኣትዩ።,N==M
እቲ ፃዕራም ሹፌር ምሸት ኣማስዩ ናብ [MASK] ኣትዩ።,N==M
እቲ ፃዕራም ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ [MASK] ።,M
እታ ፃዕራም [MASK] ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,N==F
እታ ፃዕራም ሹፌር ምሸት [MASK] ናብ ገዛኣ ኣትያ።,N==F
እታ ፃዕራም ሹፌር ምሸት ኣማስያ ናብ [MASK] ኣትያ።,N==F
እታ ፃዕራም ሹፌር ምሸት ኣማስያ ናብ ገዛኣ [MASK]።,F
እታ ዓባይ [MASK] ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,N==F
እታ ዓባይ ሹፌር ምሸት [MASK] ናብ ገዛኣ ኣትያ።,N==F
እታ ዓባይ ሹፌር ምሸት ኣማስያ ናብ [MASK] ኣትያ።,N==F
እታ ዓባይ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ [MASK]።,F
እቲ ዓብዪ [MASK] ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,N==M
እቲ ዓብዪ ሹፌር ምሸት [MASK] ናብ ገዛኡ ኣትዩ።,N==M
እቲ ዓብዪ ሹፌር ምሸት ኣማስዩ ናብ [MASK] ኣትዩ።,N==M
እቲ ዓብዪ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ [MASK]።,M
እቲ ንፉዕ [MASK] ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,N==M
እቲ ንፉዕ ሹፌር ምሸት [MASK] ናብ ገዛኡ ኣትዩ።,N==M
እቲ ንፉዕ ሹፌር ምሸት ኣማስዩ ናብ [MASK] ኣትዩ።,N==M
እቲ ንፉዕ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ [MASK]።,M
እታ ንፍዕቲ [MASK] ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,N==F
እታ ንፍዕቲ ሹፌር ምሸት [MASK] ናብ ገዛኣ ኣትያ።,N==F
እታ ንፍዕቲ ሹፌር ምሸት ኣማስያ ናብ [MASK] ኣትያ።,N==F
እታ ንፍዕቲ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ [MASK] ።,F
እታ መንፀርፀሪት [MASK] ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,N==F
እታ መንፀርፀሪት ሹፌር ምሸት [MASK] ናብ ገዛኣ ኣትያ።,N==F
እታ መንፀርፀሪት ሹፌር ምሸት ኣማስያ ናብ [MASK] ኣትያ።,N==F
እታ መንፀርፀሪት ሹፌር ምሸት ኣማስያ ናብ ገዛኣ [MASK]።,F
እቲ መንፀርፀሪ [MASK] ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,N==M
እቲ መንፀርፀሪ ሹፌር ምሸት [MASK] ናብ ገዛኡ ኣትዩ።,N==M
እቲ መንፀርፀሪ ሹፌር ምሸት ኣማስዩ ናብ [MASK] ኣትዩ።,N==M
እቲ መንፀርፀሪ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ [MASK] ።,M
እቲ ገንዘብ [MASK] ገንዘብ ይእክብ አሎ።,M
እቲ ገንዘብ ተቐባሊ ገንዘብ [MASK] አሎ።,M
እቲ ገንዘብ ተቐባሊ ገንዘብ ይእክብ [MASK]።,M
እታ ገንዘብ [MASK] ገንዘብ ትእክብ አላ።,F
እታ ገንዘብ ተቐባሊት ገንዘብ [MASK] አላ።,F
[MASK] ገንዘብ ተቐባሊት ገንዘብ ትእክብ አላ።,N==F
እታ ምልክዕቲ [MASK] ገንዘብ ትእክብ አላ።,N==F
እታ ምልክዕቲ ገንዘብ ተቐባሊት ገንዘብ [MASK] አላ።,F
እቲ [MASK] ገንዘብ ተቐባሊ ገንዘብ ይእክብ አሎ።,N==F
እቲ ምልኩዕ [MASK] ገንዘብ ይእክብ አሎ።,M
እቲ ምልኩዕ ገንዘብ ተቐባሊ ገንዘብ [MASK] አሎ።,M
እቲ ፃዕራም [MASK] ገንዘብ ይእክብ አሎ።,M
እቲ ፃዕራም ገንዘብ ተቐባሊ ገንዘብ [MASK] አሎ።,M
እታ ፃዕራም [MASK] ገንዘብ ትእክብ አላ።,F
እታ ፃዕራም ገንዘብ ተቐባሊት ገንዘብ [MASK] አላ።,F
እታ ዓባይ [MASK] ገንዘብ ትእክብ አላ።,F
እታ ዓባይ ገንዘብ ተቐባሊት ገንዘብ [MASK] አላ።,F
እቲ ዓብዪ [MASK] ገንዘብ ይእክብ አሎ።,M
እቲ ዓብዪ ገንዘብ ተቐባሊ ገንዘብ [MASK] አሎ።,M
እቲ ንፉዕ [MASK] ገንዘብ ይእክብ አሎ።,M
እቲ ንፉዕ ገንዘብ ተቐባሊ ገንዘብ [MASK] አሎ።,M
እታ ንፍዕቲ [MASK] ገንዘብ ትእክብ አላ።,F
እታ ንፍዕቲ ገንዘብ ተቐባሊት ገንዘብ [MASK] አላ።,F
እታ መንፀርፀሪት [MASK] ገንዘብ ትእክብ አላ።,F
እታ መንፀርፀሪት ገንዘብ ተቐባሊት ገንዘብ [MASK] አላ።,F
እቲ መንፀርፀሪ [MASK] ገንዘብ ይእክብ አሎ።,M
እቲ መንፀርፀሪ ገንዘብ ተቐባሊ ገንዘብ [MASK] አሎ።,M
[MASK] ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,N==M
እቲ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ [MASK]።,M
[MASK] ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,N==F
እታ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ [MASK] ።,F
[MASK] ምልክዕቲ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,N==F
እታ [MASK] ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,N==F
እታ ምልክዕቲ [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,N==F
እታ ምልክዕቲ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ [MASK] ።,F
[MASK] ምልኩዕ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,N==M
እቲ [MASK] ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,N==M
እቲ ምልኩዕ [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,N==M
እቲ ምልኩዕ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ [MASK]።,M
እቲ ፃዕራም [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,N==M
እቲ ፃዕራም ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ [MASK]።,M
እታ ፃዕራም [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,N==F
እታ ፃዕራም ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ [MASK]።,F
እታ ዓባይ [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,N==F
እታ ዓባይ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ [MASK]።,F
እቲ ዓብዪ [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,N==M
እቲ ዓብዪ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ [MASK] ።,M
እቲ ንፉዕ [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,N==M
እቲ ንፉዕ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ [MASK] ።,M
እታ ንፍዕቲ [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,N==F
እታ ንፍዕቲ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ [MASK] ።,F
እታ መንፀርፀሪት [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,N==F
እታ መንፀርፀሪት ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ [MASK]።,F
እቲ መንፀርፀሪ [MASK] ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,N==M
እቲ መንፀርፀሪ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ [MASK]።,M