Seed Sentence,Seed Sentence with Modifier
ናይቲ ትካል በዓልቤት እያ።,
,እታ ምልክዕቲ ጓል ናይቲ ትካል በዓልቤት እያ።
,
,
,
,
,እቲ  ምልኩዕ ወዲ ናይቲ ትካል በዓልቤት እዩ።
,
,
,
,
,እታ ዓባይ ጓል ናይቲ ትካል በዓልቤት እያ።
,
,
,
,እቲ ዓብዪ ወዲ ናይቲ ትካል በዓልቤት እዩ።
,
,
,
,እታ ፃዕራም ጓል ናይቲ ትካል በዓልቤት እያ።
,
,
,እቲ ፃዕራም ወዲ ናይቲ ትካል በዓልቤት እዩ።
,
,
,
,
,እታ ንፍዕቲ ጓል ናይቲ ትካል በዓልቤት እያ።
,
,
,
,እቲ ንፉዕ ወዲ ናይቲ ትካል በዓልቤት እዩ።
,
,
,
,እታ መንፀርፀሪት ጓል ናይቲ ትካል በዓልቤት እያ።
,
,
,
,እቲ መንፀርፀሪ ወዲ ናይቲ ትካል በዓልቤት እዩ።
,
,
,
እቲ ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።,
,
,
እታ ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።,
,
,
,እቲ ምልኩዕ  ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።
,
,
,
,እታ ምልክዕቲ ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።
,
,
,
,እታ ዓባይ ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።
,
,
,እቲ ዓብዪ ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።
,
,
,እታ ፃዕራም ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።
,
,
,እቲ ፃዕራም ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።
,
,
,እቲ ንፉዕ ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።
,
,
,እታ ንፍዕቲ ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።
,
,
,እታ መንፀርፀሪት ሓኪም ምስ መሳርሕታ ብዙሕ ኣይትረዳድእን።
,
,
,እቲ መንፀርፀሪ ሓኪም ምስ መሳርሕቱ ብዙሕ ኣይረዳድእን።
,
,
እቲ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።,
,
,
እታ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።,
,
,
,እቲ ምልኩዕ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።
,
,
,
,እታ ምልክዕቲ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።
,
,
,
,እታ ዓባይ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።
,
,
,እቲ ዓብዪ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።
,
,
,እቲ ፃዕራም መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።
,
,
,እታ ፃዕራም መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።
,
,
,እታ ንፍዕቲ መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።
,
,
,እቲ ንፉዕ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።
,
,
,እቲ መንፀርፀሪ መምህር ፅቡቕ ናይ ምስትምሃር ልምዲ ኣለዎ።
,
,
,እታ መንፀርፀሪት መምህርት ፅቡቕ ናይ ምስትምሃር ልምዲ አለዋ።
,
,
እቲ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።,
,
እታ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።,
,
,እታ ምልክዕቲ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።
,
,
,እቲ ምልኩዕ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።
,
,
,እታ ዓባይ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።
,
,እቲ ዓብዪ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።
,
,እቲ ንፉዕ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።
,
,እታ ንፍዕቲ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።
,
,እታ ፃዕራም ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።
,
,እቲ ፃዕራም ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።
,
,እቲ መንፀርፀሪ ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እዩ ዝሰርሕ።
,
,እታ መንፀርፀሪት ነርስ ኣዝዩ ዘመናዊ ኣብ ዝኾነ ሆስፒታል እያ ዝትሰርሕ።
,
እቲ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣየፅርይን።,
,
እታ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣይተፅርይን።,
,
,እታ ምልክዕቲ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣይተፅርይን።
,
,
,እቲ ምልኩዕ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣየፅርይን።
,
,
,እቲ ዓብዪ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣየፅርይን።
,
,እታ ዓባይ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣይተፅርይን።
,
,እታ ፃዕራም ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣይተፅርይን።
,
,እቲ ፃዕራም ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣየፅርይን።
,
,እቲ ንፉዕ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣየፅርይን።
,
,እታ ንፍዕቲ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣይተፅርይን።
,
,እታ መንፀርፀሪት ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣይተፅርይን።
,
,እቲ መንፀርፀሪ ሰራሕተኛ ፅሬት ክፍልታቶም ብዝግባእ ኣየፅርይን።
,
እቲ ጠበቓ ፅቡቕ ተኻታዓይ እዩ።,
,
,
እታ ጠበቓ ፅቡቕ ተኻታዒት እያ።,
,
,
,እታ ምልክዕቲ ጠበቓ ፅቡቕ ተኻታዒት እያ።
,
,
,
,እቲ ምልኩዕ ጠበቓ ፅቡቕ ተኻታዓይ እዩ።
,
,
,
,እቲ ዓብዪ ጠበቓ ፅቡቕ ተኻታዓይ እዩ።
,
,
,እታ ዓባይ ጠበቓ ፅቡቕ ተኻታዒት እያ።
,
,
,እታ ፃዕራም ጠበቓ ፅቡቕ ተኻታዒት እያ።
,
,
,እቲ ፃዕራም ጠበቓ ፅቡቕ ተኻታዓይ እዩ።
,
,
,እቲ ንፉዕ ጠበቓ ፅቡቕ ተኻታዓይ እዩ።
,
,
,እታ ንፍዕቲ ጠበቓ ፅቡቕ ተኻታዒት እያ።
,
,
,እታ መንፀርፀሪት ጠበቓ ፅቡቕ ተኻታዒት እያ።
,
,
,እቲ መንፀርፀሪ ጠበቓ ፅቡቕ ተኻታዓይ እዩ።
,
,
እቲ መሃንዲስ ዝሰርሖ ድልድይ ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,
,
እታ መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።,
,
,እታ ምልክዕቲ መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,
,እቲ ምልኩዕ መሃንዲስ ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,
,እቲ ዓብዪ መሃንዲስ ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,እታ ዓባይ መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,እታ ፃዕራም መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,እቲ ፃዕራም መሃንዲስ ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,እቲ ንፉዕ መሃንዲስ ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,እታ ንፍዕቲ መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,እታ መንፀርፀሪት መሃንዲስ ዝሰርሐቶ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
,እቲ መንፀርፀሪ መሃንዲስ ዝሰርሖ ድልድል ብሰንኪ ጉድለት ፅሬት ፈሪሱ።
,
እቲ ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።,
,
,
እታ ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።,
,
,
,እታ ምልክዕቲ ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።
,
,
,
,እቲ ምልኩዕ ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።
,
,
,
,እቲ ፃዕራም ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።
,
,
,እታ ፃዕራም ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።
,
,
,እታ ዓባይ ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።
,
,
,እቲ ዓብዪ ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።
,
,
,እቲ ንፉዕ ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።
,
,
,እታ ንፍዕቲ ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።
,
,
,እታ መንፀርፀሪት ፀሓፊት ዝሓዘቶ ወረቐት ሂባትኒ።
,
,
,እቲ መንፀርፀሪ  ፀሓፊ ዝሓዞ ወረቐት ሂቡኒ።
,
,
እቲ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።,
,
,
,
እታ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።,
,
,
,
,እታ ምልክዕቲ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።
,
,
,
,
,እቲ ምልኩዕ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።
,
,
,
,
,እቲ ፃዕራም ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።
,
,
,
,እታ ፃዕራም ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።
,
,
,
,እታ ዓባይ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።
,
,
,
,እቲ ዓብዪ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።
,
,
,
,እቲ ንፉዕ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።
,
,
,
,እታ ንፍዕቲ ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።
,
,
,
,እታ መንፀርፀሪት ሹፌር ምሸት ኣማስያ ናብ ገዛኣ ኣትያ።
,
,
,
,እቲ መንፀርፀሪ ሹፌር ምሸት ኣማስዩ ናብ ገዛኡ ኣትዩ።
,
,
,
እቲ ገንዘብ ተቐባሊ ገንዘብ ይእክብ አሎ።,
,
,
እታ ገንዘብ ተቐባሊት ገንዘብ ትእክብ አላ።,
,
,እታ ምልክዕቲ ገንዘብ ተቐባሊት ገንዘብ ትእክብ አላ።
,
,
,እቲ ምልኩዕ ገንዘብ ተቐባሊ ገንዘብ ይእክብ አሎ።
,
,
,እቲ ፃዕራም ገንዘብ ተቐባሊ ገንዘብ ይእክብ አሎ።
,
,እታ ፃዕራም ገንዘብ ተቐባሊት ገንዘብ ትእክብ አላ።
,
,እታ ዓባይ ገንዘብ ተቐባሊት ገንዘብ ትእክብ አላ።
,
, እቲ ዓብዪ ገንዘብ ተቐባሊ ገንዘብ ይእክብ አሎ።
,
,እቲ ንፉዕ ገንዘብ ተቐባሊ ገንዘብ ይእክብ አሎ።
,
,እታ ንፍዕቲ ገንዘብ ተቐባሊት ገንዘብ ትእክብ አላ።
,
,እታ መንፀርፀሪት ገንዘብ ተቐባሊት ገንዘብ ትእክብ አላ።
,
,እቲ መንፀርፀሪ ገንዘብ ተቐባሊ ገንዘብ ይእክብ አሎ።
,
እቲ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።,
,
እታ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።,
,
,እታ ምልክዕቲ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።
,
,
,እቲ ምልኩዕ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።
,
,
,እቲ ፃዕራም ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።
,
,እታ ፃዕራም ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።
,
,እታ ዓባይ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።
,
,እቲ ዓብዪ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።
,
,እቲ ንፉዕ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።
,
,እታ ንፍዕቲ ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።
,
,እታ መንፀርፀሪት ስራሕ መካየዲት ኣብ ስራሕ ሰዓት ቢሮ ኣይትርከብን።
,
,እቲ መንፀርፀሪ ስራሕ መካየዲ ኣብ ስራሕ ሰዓት ቢሮ ኣይርከብን።